,zipcode,category,name,rating,review
0,15101,American,Barrel Junction,3.5,37
1,15101,American,Blue North,3.5,27
2,15101,American,Primanti Bros,3.0,40
3,15101,American,Rocky's,3.5,3
4,15101,American,Rocky's Route 8,3.0,5
5,15101,American,Burger King,3.5,6
6,15101,Asian,K Asian Bistro,4.5,78
7,15101,Asian,Golden Land Asian Cuisine,4.5,9
8,15101,Asian,Kanlaya Thai Kitchen,4.5,56
9,15101,Asian,Asian Cafe,4.0,28
10,15101,Bar,The Pour House,2.5,9
11,15101,Bar,Caliente Pizza & Drafthouse,4.0,5
12,15101,Bar,Thirsty's Bar & Grill,2.5,15
13,15101,Bar,Blue North,3.5,27
14,15101,Bar,Primanti Bros,3.0,40
15,15101,Grocery,ALDI,4.0,2
16,15003,American,Bridgetown Taphouse,4.5,67
17,15003,American,Tick Tock Bar & Cafe,3.5,10
18,15003,American,Breakfast Shoppe,4.5,4
19,15003,American,Orbit Inn,3.0,4
20,15003,American,Maple Restaurant,4.0,48
21,15003,American,K & N Restaurant,4.5,14
22,15003,American,Hollywood Cafe,2.5,3
23,15003,American,Ambridge Borough of,5.0,1
24,15003,Bar,Bridgetown Taphouse,4.5,67
25,15003,Bar,Tick Tock Bar & Cafe,3.5,10
26,15003,Bar,Firehouse Lounge,4.0,5
27,15003,Bar,Fred's Divot,2.5,3
28,15003,Bar,Talerico's Bar & Grill,3.5,13
29,15003,Bar,Serenity,5.0,1
30,15003,Bar,Hark's Place,4.0,6
31,15003,Bar,Orbit Inn,3.0,4
32,15003,Bar,Hollywood Cafe,2.5,3
33,15003,Grocery,Shop 'N Save,4.0,1
34,15005,American,Ba'Runi Grille,3.5,17
35,15005,American,Burger King,3.0,5
36,15005,Bar,Ba'Runi Grille,3.5,17
37,15005,Grocery,Giant Eagle,3.0,1
38,15005,Grocery,Walmart Supercenter,3.5,7
39,15005,Grocery,Sheetz #223,4.0,6
40,15102,American,"Au ""Grottens"" Cafe & Catering",4.5,21
41,15102,American,Lemonhead's Brightwood Grille,3.5,12
42,15102,American,Patsy's Place,4.5,25
43,15102,American,Ma & Pops Country Kitchen,4.0,55
44,15102,American,Vilka Bistro,4.0,51
45,15102,American,Duke's Station 88,1.0,2
46,15102,American,Bruegger's Bagels,4.0,9
47,15102,American,Burger King,3.0,3
48,15102,American,Eat'n Park,2.5,26
49,15102,American,TGI Fridays,3.0,53
50,15102,American,Wendy's,1.5,17
51,15102,American,Level 20,3.0,35
52,15102,Asian,Rice Inn,4.0,96
53,15102,Latin,Casa Nayarit Mexican Grill,4.0,94
54,15102,Bar,Level 20,3.0,35
55,15102,Bar,Vilka Bistro,4.0,51
56,15102,Bar,Al's Cafe,3.0,45
57,15102,Bar,Trolley Stop Inn,2.5,31
58,15102,Grocery,Giant Eagle Market District,3.0,54
59,15102,Grocery,Aldi,4.5,3
60,15102,Grocery,Ruthfred Market,3.0,2
61,15102,Grocery,SHOP 'n SAVE,3.5,8
62,15102,Grocery,Get Go Fuel Station,4.0,6
63,15102,Grocery,Walmart,2.5,12
64,15102,Grocery,Giant Eagle,2.5,8
65,15102,Grocery,Cogo's Co Stores,2.5,2
66,15102,Grocery,Giant Eagle,3.0,2
67,15014,American,Devil Dog Saloon,5.0,1
68,15014,American,Park View Bar & Grille,2.5,2
69,15014,American,American Legion Post 226,5.0,1
70,15014,Bar,Devil Dog Saloon,5.0,1
71,15014,Bar,Park View Bar & Grille,2.5,2
72,15104,American,Superior Motors,4.0,154
73,15104,American,Brew Gentlemen,4.5,117
74,15104,American,Portogallo Peppers N'at,4.0,28
75,15104,American,Emil's Lounge,4.5,44
76,15104,Bar,Lucky Frank's Irish Pub,5.0,1
77,15104,Bar,Portogallo Peppers N'at,4.0,28
78,15104,Bar,Emil's Lounge,4.5,44
79,15017,American,The Crafty Jackalope,4.0,106
80,15017,American,Topgolf,3.0,51
81,15017,American,First Watch,4.5,115
82,15017,American,Bob Evans,3.0,18
83,15017,American,Texas Roadhouse,3.0,70
84,15017,American,Rpm's Wings and Things,2.0,12
85,15017,American,Sonic Drive-In,2.5,29
86,15017,American,Railyard Grill & Tap Room,3.5,98
87,15017,American,Wheel the Bar & Lounge,2.0,8
88,15017,American,McDonald's,2.0,26
89,15017,American,Eat'n Park,3.0,21
90,15017,American,Penn Station East Coast Subs,3.5,14
91,15017,American,PapaGallo Cucina,3.0,59
92,15017,American,Bee'z Bistro & Pub,3.0,45
93,15017,American,Pittsburgh Bottleshop Cafe,2.5,77
94,15017,American,Walnut Grill - Bridgeville,3.0,110
95,15017,American,Sammy's Pin High Pub,3.5,5
96,15017,Asian,New Dragon Express,4.0,52
97,15017,Asian,Classic Chinese Cuisine,3.5,16
98,15017,Latin,El Paso Mexican Grill,3.5,54
99,15017,Bar,The Crafty Jackalope,4.0,106
100,15017,Bar,Topgolf,3.0,51
101,15017,Bar,Rumfish Grille,3.0,175
102,15017,Bar,Bubba's Gourmet Burghers and Beer,4.0,159
103,15017,Bar,Railyard Grill & Tap Room,3.5,98
104,15017,Bar,Wheel the Bar & Lounge,2.0,8
105,15017,Bar,Bee'z Bistro & Pub,3.0,45
106,15017,Bar,Smoke Cigar Shop & Lounge,4.0,12
107,15017,Bar,Walnut Grill - Bridgeville,3.0,110
108,15017,Grocery,Fresh Thyme Farmers Market,4.0,24
109,15017,Grocery,Giant Eagle,2.0,5
110,15017,Grocery,Aldi,4.0,11
111,15017,Grocery,Giant Eagle,2.5,6
112,15017,Grocery,Cogo's,3.0,1
113,15020,American,Carousel Marina,5.0,1
114,15020,Bar,Carousel Marina,5.0,1
115,15106,American,One Thirty One East,4.5,127
116,15106,American,American Gyro,4.5,6
117,15106,American,Insurrection AleWorks,4.5,86
118,15106,American,Gab & Eat,4.5,102
119,15106,American,Bakn,4.0,347
120,15106,American,Alexion's Bar & Grill,4.0,68
121,15106,American,99 Bottles,3.5,58
122,15106,American,Riley's Pour House,4.0,84
123,15106,American,Kings,3.5,20
124,15106,Asian,Kasai,4.0,82
125,15106,Indian,Cafe Delhi,4.0,143
126,15106,Bar,99 Bottles,3.5,58
127,15106,Bar,Riley's Pour House,4.0,84
128,15106,Bar,Insurrection AleWorks,4.5,86
129,15106,Bar,One Thirty One East,4.5,127
130,15106,Bar,Alexion's Bar & Grill,4.0,68
131,15106,Bar,Duran's Restaurant & Lounge,3.0,9
132,15106,Bar,Concordia Club,5.0,1
133,15106,Bar,Manny's Rook Station Cafe,4.0,7
134,15106,Bar,Cantley's,2.0,3
135,15106,Bar,Muzzy's II,3.0,2
136,15106,Grocery,ALDI,4.0,6
137,15106,Grocery,Rahma Grocery and Halal Meat,5.0,2
138,15106,Grocery,Shop N' Save,4.0,10
139,15106,Grocery,Fine Wine & Good Spirits,3.5,4
140,15106,Grocery,Applelicious,5.0,20
141,15106,Grocery,Walmart,2.0,22
142,15106,Grocery,Family Dollar,3.0,1
143,15024,American,Tailgater's,1.5,3
144,15024,Bar,Clyde & Patties Bar,4.5,2
145,15024,Bar,Wicked Witches Bar & Grill,3.0,5
146,15024,Bar,Blue Haven Lounge,3.0,1
147,15025,American,Interchange Lounge,3.0,29
148,15025,American,Payne Hill Grille,3.0,14
149,15025,American,Falkers Tavern,5.0,4
150,15025,American,Blue Flame Restaurant,3.0,10
151,15025,American,Terrace Gardens Restaurant,4.0,5
152,15025,Bar,Interchange Lounge,3.0,29
153,15025,Bar,Terrace Gardens Restaurant,4.0,5
154,15026,American,Little Traverse Inn,5.0,2
155,15026,American,Janoski's Country Restaurant,3.0,27
156,15026,Grocery,Janoski's Farm and Greenhouse,4.0,11
157,15108,American,Hyeholde Restaurant,4.0,112
158,15108,American,Jacksons Restaurant,3.0,35
159,15108,American,Back Burner Bar & Grill,4.5,6
160,15108,American,Patrick's Pub and Grille,4.0,79
161,15108,American,Sauce Pot,4.5,6
162,15108,American,Bob Evans,3.0,29
163,15108,American,Appian Way Cafe & Lounge,4.0,6
164,15108,American,Bruegger's Bagels,3.0,13
165,15108,American,Wings Suds & Spuds,3.5,111
166,15108,American,Primanti Bros,3.5,218
167,15108,American,Rea's Restaurant,3.5,13
168,15108,American,The Hangar,3.5,28
169,15108,American,Tootsie's Diner,4.0,64
170,15108,American,Armstrong's,5.0,1
171,15108,American,Eat'n Park Restaurants,3.5,3
172,15108,American,Burger King,1.5,9
173,15108,American,Eggs N'at,4.5,196
174,15108,American,McDonald's,3.5,10
175,15108,American,The Burgh Sports Bar,3.5,46
176,15108,Asian,Kiyoshi,4.0,81
177,15108,Asian,Hunan Chinese Restaurant,3.5,26
178,15108,Asian,Tokyo,4.5,16
179,15108,Bar,Sea Shell Bar,4.0,24
180,15108,Bar,Patrick's Pub and Grille,4.0,79
181,15108,Bar,Casa Amigos,4.0,44
182,15108,Bar,The Hangar,3.5,28
183,15108,Bar,Wings Suds & Spuds,3.5,111
184,15108,Bar,Primanti Bros,3.5,218
185,15108,Bar,Back Burner Bar & Grill,4.5,6
186,15108,Bar,Appian Way Cafe & Lounge,4.0,6
187,15108,Bar,Jailhouse Saloon,3.0,6
188,15108,Bar,MJ's Steel City Saloon,3.5,13
189,15108,Bar,The Burgh Sports Bar,3.5,46
190,15108,Bar,Stardust Lounge,2.0,2
191,15108,Bar,Montour Hotel and Lounge,1.0,1
192,15108,Bar,Bar Symon,3.5,235
193,15108,Grocery,Giant Eagle,3.0,9
194,15108,Grocery,Kuhn's Market,3.0,4
195,15108,Grocery,Walmart Supercenter,3.5,9
196,15108,Grocery,La Poblanita,4.5,32
197,15108,Grocery,Coraopolis Cash Market,4.5,4
198,15108,Grocery,Giant Eagle Supermarket,2.0,2
199,15108,Grocery,Bottega Dei Sapori,4.5,34
200,15030,American,Killian's Pub,4.0,12
201,15046,American,Walker's Bar and Grill,3.5,5
202,15046,Bar,Walker's Bar and Grill,3.5,5
203,15031,American,Iron Creek Bar Grille,3.0,8
204,15031,Bar,Iron Creek Bar Grille,3.0,8
205,15031,Bar,Iron Creek,2.0,1
206,15034,Bar,Clancy's Pub,2.5,6
207,15110,American,McDonald's,1.0,10
208,15110,Bar,1313 Saloon,1.0,1
209,15110,Grocery,Save A Lot,1.0,1
210,15112,American,Bob's Lounge,4.0,5
211,15112,Bar,Bob's Lounge,4.0,5
212,15112,Bar,Hollywood Show Bar,2.5,3
213,15112,Grocery,A-Plus Mini Market,4.0,1
214,15037,American,Carriage Inn Restaurant and Catering,3.5,21
215,15037,American,Wagner's Restaurant,4.0,15
216,15037,American,Molnar's Lounge,4.0,1
217,15037,American,Rockwell's Red Lion Restaurant,4.0,27
218,15037,American,Rock Run Inn,4.5,6
219,15037,American,Bar 48 & Grille,4.0,4
220,15037,American,The Rib Crib,3.5,6
221,15037,American,Sunset Room,4.0,1
222,15037,American,Becky's Place,4.0,13
223,15037,American,Driscoll & Sons Cafe,3.0,42
224,15037,American,club 139,5.0,1
225,15037,American,R-Place Restaurant,3.0,4
226,15037,Bar,Bar 48 & Grille,4.0,4
227,15037,Bar,club 139,5.0,1
228,15037,Bar,The Rib Crib,3.5,6
229,15037,Bar,The Kickstand,1.0,6
230,15037,Bar,Cross Creek Inn,3.0,7
231,15037,Grocery,Decarlo's Fruit Market,5.0,7
232,15037,Grocery,Giant Eagle,3.5,3
233,15332,American,Hunting Lodge II,3.5,7
234,15332,American,Coconut Joe's Tiki Bar,2.0,2
235,15332,Bar,Roy's By the Tracks,4.0,1
236,15332,Bar,Coconut Joe's Tiki Bar,2.0,2
237,15332,Bar,Dennys Roadhouse,1.0,1
238,15332,Grocery,Trax Farms,3.5,41
239,15332,Grocery,Herman Farm Market,4.0,1
240,15044,American,Cala Lily Restaurant And Bar,4.0,37
241,15044,American,Barrel Junction,4.0,69
242,15044,American,Kings,2.5,13
243,15044,American,Applebee's Grill + Bar,2.5,12
244,15044,American,Atria's Restaurant & Tavern,2.5,26
245,15044,American,Buffalo Wild Wings,3.5,28
246,15044,American,Willee's Tavern,3.5,17
247,15044,American,The Clubhouse Gibsonia,3.0,55
248,15044,American,Eat'n Park,3.5,19
249,15044,American,Wendy's,1.0,1
250,15044,American,Pines Tavern,3.0,52
251,15044,Asian,Lin's Garden,4.0,35
252,15044,Bar,Barrel Junction,4.0,69
253,15044,Bar,Stack'd Burgers - Hampton,3.5,16
254,15044,Bar,Willee's Tavern,3.5,17
255,15044,Bar,Gateway Inn,4.0,1
256,15044,Bar,Steamworks Creative,5.0,4
257,15044,Bar,Applebee's Grill + Bar,2.5,12
258,15044,Bar,The Clubhouse Gibsonia,3.0,55
259,15044,Bar,Buffalo Wild Wings,3.5,28
260,15044,Bar,Pines Tavern,3.0,52
261,15044,Bar,Emiliano's Mexican Restaurant,3.5,71
262,15044,Grocery,Wagner's Market,5.0,3
263,15044,Grocery,Giant Eagle,3.5,4
264,15044,Grocery,Giant Eagle,1.5,4
265,15044,Grocery,Walmart,3.0,6
266,15044,Grocery,Harvest Valley Farms,5.0,5
267,15044,Grocery,GetGo Fuel Station,3.5,7
268,15044,Grocery,Shop N Save,3.5,5
269,15044,Grocery,Wine and Spirits,3.0,3
270,15045,American,Glassport Diner,4.0,6
271,15116,American,Hartwood Restaurant & Whispers Pub,4.5,69
272,15116,American,Middle Road Inn,3.5,40
273,15116,American,Cole Cafe,3.5,39
274,15116,American,Gator's Grille formerly JD's Pub,3.5,37
275,15116,American,The 412 Bar & Grill,2.5,6
276,15116,Asian,Le Thai Café,4.5,92
277,15116,Bar,Hartwood Restaurant & Whispers Pub,4.5,69
278,15116,Bar,Gator's Grille formerly JD's Pub,3.5,37
279,15116,Grocery,Giant Eagle,3.5,8
280,15120,American,Dorothy 6 Blast Furnace Cafe,4.0,157
281,15120,American,Honest John's Bar & Restaurant,4.5,84
282,15120,American,Duke's Upper Deck Cafe,4.0,59
283,15120,American,Enix Brewing,4.5,19
284,15120,American,Lapko's Bar & Grill,3.5,5
285,15120,American,Falce's Restaurant,4.0,15
286,15120,American,Rock Bottom Restaurant & Brewery,3.0,228
287,15120,American,Steak ’n Shake,2.0,103
288,15120,American,Primanti Bros,3.0,44
289,15120,American,Burgatory,4.0,319
290,15120,American,Uno Pizzeria & Grill,3.0,73
291,15120,American,Red Robin Gourmet Burgers,2.5,111
292,15120,American,TGI Fridays,2.5,47
293,15120,American,LongHorn Steakhouse,3.0,94
294,15120,American,Dave & Buster's,2.5,177
295,15120,American,Eat'n Park,3.0,70
296,15120,American,Bar Louie,3.0,126
297,15120,American,Yokoso Japanese Steakhouse,3.0,164
298,15120,Asian,Me Lyng Restaurant,3.5,47
299,15120,Asian,P.F. Chang's,3.0,149
300,15120,Asian,Yokoso Japanese Steakhouse,3.0,164
301,15120,Bar,Voodoo Brewery - Homestead,4.5,97
302,15120,Bar,Eighth & Hays,4.5,87
303,15120,Bar,Honest John's Bar & Restaurant,4.5,84
304,15120,Bar,Blue Dust,4.0,162
305,15120,Bar,Dorothy 6 Blast Furnace Cafe,4.0,157
306,15120,Bar,Duke's Upper Deck Cafe,4.0,59
307,15120,Bar,Lapko's Bar & Grill,3.5,5
308,15120,Bar,Bar Louie,3.0,126
309,15120,Bar,Wolf's Pub,4.5,5
310,15120,Bar,Burgatory,4.0,319
311,15120,Bar,Chic's Place,3.5,2
312,15120,Bar,Pido's Pub,4.0,8
313,15120,Bar,Pisci's,3.5,5
314,15120,Bar,J & L's Double Headers,4.0,2
315,15120,Bar,Draft House,4.5,3
316,15120,Bar,Sing Sing Dueling Piano Bar,3.5,42
317,15120,Bar,Primanti Bros,3.0,44
318,15120,Bar,Dave & Buster's,2.5,177
319,15120,Bar,Randy's Beer Barrel Pub,2.5,2
320,15120,Bar,Carnegie Library Music Hall,3.5,33
321,15120,Bar,Hotel Parry,2.5,2
322,15120,Grocery,Giant Eagle,3.5,43
323,15120,Grocery,ALDI,3.5,7
324,15120,Grocery,Fine Wine & Good Spirits - Premium Collection,4.5,9
325,15126,American,Cole's Pub,4.0,37
326,15126,American,Celebrations Bar Banquet and Grill,3.5,5
327,15126,American,Garden of Eating Pizzeria,4.0,22
328,15126,Asian,Asian Bistro,5.0,1
329,15126,Bar,Cole's Pub,4.0,37
330,15126,Grocery,Fine Wine & Good Spirits,1.0,1
331,15642,American,Emidio's Bistro,5.0,1
332,15642,American,The Firepit Wood Fired Grill,3.5,89
333,15642,American,Atria's - Norwin,4.0,17
334,15642,American,The Brick House Tap & Grill,3.0,41
335,15642,American,Colonial Grille,4.0,33
336,15642,American,Rodney's Restaurant,4.0,31
337,15642,American,Applebee's Grill + Bar,3.0,28
338,15642,American,Jacktown Ride & Hunt Club,4.0,8
339,15642,American,Bob Evans,2.5,12
340,15642,American,Eat'n Park Restaurants,3.5,17
341,15642,American,Shenanigans Sports Bar & Grille,2.5,37
342,15642,American,Denny's,3.5,7
343,15642,American,Wendy's,2.0,6
344,15642,American,Atami Japan,4.0,26
345,15642,American,K-Vay's Restaurant,3.5,21
346,15642,American,Liz's Catering & Restaurant,5.0,1
347,15642,American,Burger King,1.5,4
348,15642,American,Fury Brewing,4.0,11
349,15642,Asian,Yummy Palace,4.0,51
350,15642,Asian,China Garden,4.5,21
351,15642,Bar,Korner Tavern,5.0,1
352,15642,Bar,Shenanigans Sports Bar & Grille,2.5,37
353,15642,Bar,The Brick House Tap & Grill,3.0,41
354,15642,Bar,Dal Forno,4.5,30
355,15642,Bar,Norwin Bowl,4.0,3
356,15642,Bar,Woody's Piazza Bar,3.5,12
357,15642,Bar,Applebee's Grill + Bar,3.0,28
358,15642,Grocery,Ross's SHOP 'n SAVE,2.5,7
359,15642,Grocery,Giant Eagle,3.5,11
360,15642,Grocery,Aldi,4.0,2
361,15642,Grocery,Walmart Supercenter,3.0,12
362,15642,Grocery,Korner Store,4.0,1
363,15642,Grocery,Rite Aid,4.0,2
364,15642,Grocery,Spee-D Mart,5.0,1
365,15056,American,Mike's Place,4.0,14
366,15056,Asian,Asian Star,4.0,14
367,15056,Bar,Marroni's Lounge,5.0,5
368,15056,Bar,Mike's Place,4.0,14
369,15056,Grocery,Giant Eagle,1.5,6
370,15056,Grocery,Giant Eagle,1.0,2
371,16046,American,Hines Ward's Tavern 86,3.5,196
372,16046,American,Springfield Grille,4.0,113
373,16046,American,Breakneck Tavern,4.0,151
374,16046,American,Ember & Vine,4.0,48
375,16046,American,Jimmy's Strip District Grill,3.5,13
376,16046,American,Max & Erma's,3.5,51
377,16046,American,Pig Iron Public House,3.5,271
378,16046,American,Mamma's Place,2.0,6
379,16046,American,Eat'n Park,3.0,30
380,16046,American,Bob Evans,3.5,19
381,16046,Asian,Yama Sushi,4.5,66
382,16046,Asian,China House,3.0,4
383,16046,Bar,Breakneck Tavern,4.0,151
384,16046,Bar,Pig Iron Public House,3.5,271
385,16046,Bar,Ember & Vine,4.0,48
386,16046,Bar,Vines by Hines Ward,3.0,16
387,16046,Bar,Legend's Pub,2.5,4
388,16046,Grocery,Giant Eagle,2.5,9
389,16046,Grocery,PA Wine & Spirits Store,2.0,2
390,15057,American,Liz' Corner Kitchen,4.5,2
391,15057,American,Michael's Tavern,1.0,1
392,15057,American,North Star Restaurant,4.0,11
393,15057,Bar,Fort Cherry Golf Club,2.5,3
394,15057,Grocery,Giant Eagle,2.0,4
395,15057,Grocery,Bedner's Farm & Greenhouse,4.5,6
396,15057,Grocery,Brown's Orchard,5.0,1
397,15136,American,Bobby D's Burgers & Barbecue,4.5,44
398,15136,American,Downey's House,4.0,86
399,15136,American,Rockefeller's Grille,4.0,34
400,15136,American,Abjuration Brewing,5.0,3
401,15136,American,Walnut Grill - Robinson,3.0,80
402,15136,American,The Dead Horse Cantina & Music Hall,4.0,2
403,15136,American,Mickey's Place,2.5,2
404,15136,American,Rocks Landing Bar & Grille,4.0,8
405,15136,Asian,Hunan Wok,2.0,7
406,15136,Latin,Cocina Latina,4.5,23
407,15136,Bar,Bobby D's Burgers & Barbecue,4.5,44
408,15136,Bar,Take A Break Bar,4.0,23
409,15136,Bar,Rudy's Bar,4.5,5
410,15136,Bar,The Dead Horse Cantina & Music Hall,4.0,2
411,15136,Bar,Rocks Landing Bar & Grille,4.0,8
412,15136,Bar,Norwood Inn,5.0,1
413,15136,Bar,Angelias Italian Grille,4.0,12
414,15136,Grocery,Giant Eagle,3.0,9
415,15136,Grocery,Shop N'save,1.0,1
416,15136,Grocery,Ricci Italian Sausage,4.0,4
417,15131,American,Wendy's,2.0,5
418,15131,American,Jac's Cafe,3.0,11
419,15131,American,Veltre's Pizza of White Oak,4.0,23
420,15131,Bar,Twin Oaks Lounge,3.0,29
421,15131,Bar,The Rose Bar & Grille,2.5,6
422,15131,Grocery,Giant Eagle,3.5,3
423,15131,Grocery,Scozio's Family Supermarkets & Pastry Shoppes,3.0,1
424,15132,American,Puzzlers Restaurant & Lounge,3.0,10
425,15132,American,Mellon's Pub,4.0,2
426,15132,American,Eat'n Park,1.0,1
427,15132,American,Scotty's Ice Cream Delights,5.0,1
428,15132,American,American Recovery Corporation,1.0,2
429,15132,Bar,Mellon's Pub,4.0,2
430,15132,Bar,The Roo Bar & Grill,3.5,4
431,15132,Bar,Tillie's Restaurant & Chantillie Lounge,4.0,68
432,15132,Bar,Cal's Cantina,3.0,3
433,15132,Grocery,Shop N Save-Olympia,1.0,1
434,15133,American,Liberty Boro Sandwich Factory,4.0,3
435,15133,American,Annie's Hitching Post,5.0,1
436,15133,Bar,Annie's Hitching Post,5.0,1
437,15133,Bar,Port Vue Pub,4.0,1
438,15135,American,Rich's Parkside Den,5.0,4
439,15135,American,Boston Waterfront Restaurant & Lounge,2.5,7
440,15135,Bar,Boston Waterfront Restaurant & Lounge,2.5,7
441,15135,Grocery,Greenock Deli,4.0,8
442,15063,American,The Tap Factory,4.0,15
443,15063,American,El Dorado Bar,4.5,3
444,15063,American,Main Street Tavern,4.0,1
445,15063,American,Two and a Fry,4.0,5
446,15063,American,Eat'n Park,2.0,7
447,15063,Bar,Bar,5.0,1
448,15063,Bar,Jim's Bar,5.0,1
449,15063,Bar,The Tap Factory,4.0,15
450,15063,Bar,El Dorado Bar,4.5,3
451,15063,Bar,Angelo's II,4.0,8
452,15063,Bar,Main Street Tavern,4.0,1
453,15063,Bar,Blaine Hill BBQ,5.0,1
454,15063,Grocery,Giant Eagle,2.0,1
455,15063,Grocery,Cox Market,4.0,1
456,15063,Grocery,Monongahela Foodland,1.0,1
457,15146,American,Hello Bistro,4.5,5
458,15146,American,Wooden Nickel,3.5,73
459,15146,American,Rosecliff Tavern,3.5,32
460,15146,American,Penn Station East Coast Subs,4.0,19
461,15146,American,Dad's Pub & Grub,4.5,159
462,15146,American,Gateway Grill,3.5,147
463,15146,American,Madison's Bar and Grill,3.0,6
464,15146,American,Max & Erma's,3.5,79
465,15146,American,Boston Market,4.0,6
466,15146,American,Denny's,3.5,36
467,15146,American,Wendy's,2.5,9
468,15146,American,Share Wine Lounge And Bistro,3.5,11
469,15146,American,Red Lobster,3.0,32
470,15146,American,Flamers,3.0,5
471,15146,American,Bob Evans,2.5,32
472,15146,American,Primanti Bros,3.5,126
473,15146,American,Outback Steakhouse,3.0,71
474,15146,American,Red Robin Gourmet Burgers,2.5,47
475,15146,American,Kings,3.5,16
476,15146,American,Eat'n Park,2.5,33
477,15146,American,TGI Fridays,2.5,53
478,15146,American,Tolerico's Restaurant,3.0,30
479,15146,Asian,Taipei Tokyo,4.0,122
480,15146,Asian,Asian Cuisine,4.5,4
481,15146,Asian,Golden Palace,4.5,34
482,15146,Asian,Fortune Star,3.0,55
483,15146,Asian,China Palace,3.5,34
484,15146,Asian,Panda Express,3.5,22
485,15146,Asian,China King,3.5,3
486,15146,Asian,Saga Hibachi Steakhouse & Sushi Bar,3.0,70
487,15146,Latin,Patron Mexican Grill,3.5,76
488,15146,Indian,Udipi Cafe,4.0,309
489,15146,Indian,Mintt Indian Cuisine,4.0,57
490,15146,Indian,India Garden,3.0,74
491,15146,Indian,Biryani House Kabab And Grill,4.0,14
492,15146,Bar,Dad's Pub & Grub,4.5,159
493,15146,Bar,Rosecliff Tavern,3.5,32
494,15146,Bar,James Street Tavern,4.0,10
495,15146,Bar,La Barbe,5.0,3
496,15146,Bar,Madison's Bar and Grill,3.0,6
497,15146,Bar,Wooden Nickel,3.5,73
