,zipcode,category,name,rating,review
998,15213,American,Beta Bites,4.0,76
999,15213,American,The Porch at Schenley,3.5,585
1000,15213,American,Stack'd Burgers & Beer - Oakland,3.5,107
1001,15213,American,Chicken Grille,3.5,21
1002,15213,American,Legume,4.5,374
1003,15213,American,Hemingway's Cafe,3.5,119
1004,15213,American,KBOX Karaoke House,4.0,25
1005,15213,American,The Underground,3.5,3
1006,15213,American,Pie For Breakfast,4.0,71
1007,15213,American,LHAS Café on Seventh,3.0,2
1008,15213,American,Primanti Bros,3.5,294
1009,15213,Asian,Spice Island Tea House,4.0,321
1010,15213,Asian,Oishii Bento,4.0,273
1011,15213,Asian,Zen's Noodle House,3.5,79
1012,15213,Asian,Mount Everest Sushi,4.5,168
1013,15213,Asian,Top Shabu-Shabu & Lounge,3.5,94
1014,15213,Asian,Hunan Bar,4.0,62
1015,15213,Asian,Sichuan Gourmet,4.0,139
1016,15213,Asian,Lulu's Noodles,3.0,394
1017,15213,Asian,Little Asia,3.0,121
1018,15213,Asian,Tong's Cuisine,3.5,45
1019,15213,Asian,Asia Tea House,3.0,50
1020,15213,Asian,Chick'n Bubbly,4.0,131
1021,15213,Asian,Chicken Grille,3.5,21
1022,15213,Asian,Love Yogurt,4.0,47
1023,15213,Asian,Sushi Fuku,4.0,161
1024,15213,Asian,Rose Tea Cafe,2.5,72
1025,15213,Asian,Noodles & Company,3.0,72
1026,15213,Asian,Szechuan Express,3.0,70
1027,15213,Latin,Las Palmas,4.5,202
1028,15213,Indian,Tamarind,4.0,231
1029,15213,Indian,Bangal Kabab House and Restaurant,4.0,142
1030,15213,Indian,All India,4.0,171
1031,15213,Indian,India on Wheels,4.0,46
1032,15213,Indian,Chakh Le India,4.0,20
1033,15213,Indian,Prince of India,3.0,105
1034,15213,Indian,Yuva India Kitchen + Bar,3.0,121
1035,15213,Indian,Sree's Foods,3.5,9
1036,15213,Bar,Thirsty Scholar Bar & Grille,3.5,15
1037,15213,Bar,Panther House Bar & Grill,4.5,4
1038,15213,Bar,Butterjoint,4.0,183
1039,15213,Bar,Hemingway's Cafe,3.5,119
1040,15213,Bar,Chief's Cafe,4.5,8
1041,15213,Bar,Gene's Place,4.0,26
1042,15213,Bar,Fuel & Fuddle,3.5,302
1043,15213,Bar,Garage Door Saloon,3.0,34
1044,15213,Bar,Bootleggers,3.5,17
1045,15213,Bar,Stack'd Burgers & Beer - Oakland,3.5,107
1046,15213,Bar,KBOX Karaoke House,4.0,25
1047,15213,Bar,Logan's Pub,3.0,6
1048,15213,Grocery,Groceria Merante,5.0,29
1049,15213,Grocery,Seoul Mart,2.5,25
1050,15213,Grocery,Bombay Food Market,3.5,28
1051,15213,Grocery,Frenchi's Deli & Market,4.0,5
1052,15213,Grocery,Kohli's Indian Imports,3.5,15
1053,15213,Grocery,CVS Pharmacy,3.0,15
1054,15213,Grocery,Salim's Middle Eastern Food Store,4.5,52
1055,15213,Grocery,Sultan Bey,4.0,2
1056,15213,Grocery,Eat Unique,3.5,141
1057,15213,Grocery,Kevin's Deli,4.5,44
1058,15213,Grocery,GetGo from Giant Eagle,2.5,36
1059,15214,Latin,Byzantine Catholic Seminary,5.0,1
1060,15215,American,Caliente Pizza & Drafthouse,2.5,20
1061,15215,American,Tavern In The Wall,3.5,28
1062,15215,American,Sharpsburg Borough of,4.0,1
1063,15215,American,Luke and Mike's Frontporch,3.5,46
1064,15215,American,Jimmy G's,1.0,1
1065,15215,American,Cornerstone Restaurant & Bar,3.5,124
1066,15215,American,Silky's Crows Nest,2.0,36
1067,15215,Indian,Spice Affair,4.5,82
1068,15215,Bar,Tom and Tuds,5.0,2
1069,15215,Bar,Pug's Tavern,4.0,2
1070,15215,Bar,Tavern In The Wall,3.5,28
1071,15215,Bar,Silky's Crows Nest,2.0,36
1072,15215,Bar,Krazy Karen's,2.5,2
1073,15215,Bar,Caliente Pizza & Drafthouse,2.5,20
1074,15215,Grocery,Labriola's Italian Market,4.0,10
1075,15215,Grocery,Feast On Brilliant,4.5,8
1076,15215,Grocery,Patty's Farm Market,3.5,14
1077,15215,Grocery,Cogo's,4.0,2
1078,15216,American,Coach's Bottleshop & Grille,3.5,43
1079,15216,American,Jamison's On West Liberty,4.5,34
1080,15216,American,Atria's Restaurant,3.5,89
1081,15216,American,Apple Inn,3.5,16
1082,15216,American,Eat'n Park,3.5,33
1083,15216,American,Needle and Pin,4.0,139
1084,15216,American,Gaetano's Restaurant,2.0,3
1085,15216,American,The Huddle,4.0,28
1086,15216,American,Slapshots,2.0,8
1087,15216,American,The Dor-Stop Restaurant,4.0,405
1088,15216,American,Joe & Pie Cafe Pizzeria,3.0,22
1089,15216,American,Tom's Diner,3.5,68
1090,15216,American,Jose' and Tony's Mexican Restaurant,2.5,42
1091,15216,American,Cain's Local Bar + Kitchen,3.0,172
1092,15216,American,Cafe io,4.0,106
1093,15216,Asian,Thai Spoon,4.0,119
1094,15216,Asian,Amazing Wok,4.0,50
1095,15216,Asian,My Thai,4.0,89
1096,15216,Asian,Mekong Restaurant,3.5,65
1097,15216,Asian,Green Garden,2.5,22
1098,15216,Asian,Katana,3.0,138
1099,15216,Latin,Pabellon,4.5,17
1100,15216,Latin,Mexi-Casa,3.0,75
1101,15216,Indian,The Mintt,3.5,123
1102,15216,Indian,Kabab N Curry,4.0,11
1103,15216,Bar,R Bar,4.5,6
1104,15216,Bar,Jamison's On West Liberty,4.5,34
1105,15216,Bar,Albert's Lounge,4.0,13
1106,15216,Bar,Needle and Pin,4.0,139
1107,15216,Bar,Breaker's,4.0,5
1108,15216,Bar,Coach's Bottleshop & Grille,3.5,43
1109,15216,Bar,The Huddle,4.0,28
1110,15216,Bar,Apple Inn,3.5,16
1111,15216,Bar,Slapshots,2.0,8
1112,15216,Bar,Hollywood Lanes,4.0,24
1113,15216,Bar,Vasta Lounge,3.5,4
1114,15216,Bar,Señor Frogs,2.5,14
1115,15216,Bar,Bado's Pizza Grill & Ale House,3.5,139
1116,15216,Bar,Jose' and Tony's Mexican Restaurant,2.5,42
1117,15216,Grocery,Kuhn's Market,3.5,26
1118,15216,Grocery,People's Food Mart,2.5,3
1119,15216,Grocery,Jmart International Market,5.0,4
1120,15216,Grocery,Market On Broadway IGA,4.0,13
1121,15216,Grocery,Rocchio's Italian Deli,4.5,3
1122,15216,Grocery,Kohli's Indian Emporium,4.0,1
1123,15216,Grocery,Cogo's,3.5,5
1124,15216,Grocery,Fredos Deli,4.0,26
1125,15217,American,The Warehouse Pub & Grub,4.0,2
1126,15217,American,Murray Avenue Grill,3.5,132
1127,15217,American,Independent Brewing Company,4.0,137
1128,15217,American,Drift Hookah Lounge,5.0,16
1129,15217,American,Squirrel Hill Cafe,4.0,92
1130,15217,American,NU Jewish Bistro,4.0,104
1131,15217,American,Bruegger's Bagels,3.0,17
1132,15217,American,Aladdin's Eatery,4.0,171
1133,15217,American,Pamela's Upstreet Diner,4.0,172
1134,15217,American,Eat'n Park,3.0,86
1135,15217,American,Aiello's Pizza,4.0,209
1136,15217,Asian,Taiwanese Bistro Cafe 33,4.5,206
1137,15217,Asian,Everyday Noodles,4.0,598
1138,15217,Asian,Tan Lac Vien,3.5,206
1139,15217,Asian,Sichuan Gourmet,3.5,259
1140,15217,Asian,How Lee Chinese Food,4.0,236
1141,15217,Asian,Thai & Noodle Outlet,3.5,67
1142,15217,Asian,Chengdu Gourmet,3.5,122
1143,15217,Asian,Sumi's Cakery,4.5,74
1144,15217,Asian,Ka Mei,3.5,83
1145,15217,Asian,Rose Tea Cafe,3.5,330
1146,15217,Asian,Ramen Bar,3.5,286
1147,15217,Asian,Chaya Japanese Cuisine,3.5,213
1148,15217,Asian,Té Café,4.5,110
1149,15217,Asian,Sun Penang,3.0,155
1150,15217,Asian,Curry on Murray,4.0,132
1151,15217,Asian,New Dumpling And Sushi House,3.5,77
1152,15217,Asian,Sakura Teppanyaki & Sushi,3.0,113
1153,15217,Asian,Green Pepper,3.5,149
1154,15217,Asian,Silk Elephant,3.5,216
1155,15217,Asian,Hokkaido Seafood Buffet,3.5,220
1156,15217,Asian,Bangkok Balcony,3.5,183
1157,15217,Indian,Coriander India Grill,3.0,142
1158,15217,Bar,Independent Brewing Company,4.0,137
1159,15217,Bar,Hidden Harbor,4.5,145
1160,15217,Bar,Squirrel Hill Sports Bar,3.5,10
1161,15217,Bar,The Warehouse Pub & Grub,4.0,2
1162,15217,Bar,Squirrel Hill Cafe,4.0,92
1163,15217,Bar,Drift Hookah Lounge,5.0,16
1164,15217,Bar,Eighteen,4.5,4
1165,15217,Bar,J Gough's Tavern,4.5,22
1166,15217,Bar,Aiello's Pizza,4.0,209
1167,15217,Bar,Hi Sound Karaoke,4.0,2
1168,15217,Bar,Green Pepper,3.5,149
1169,15217,Grocery,Young's Oriental Grocery Store,3.5,16
1170,15217,Grocery,Giant Eagle,2.0,46
1171,15217,Grocery,Panda Supermarket,4.5,8
1172,15217,Grocery,Food Shoppe,4.5,16
1173,15217,Grocery,Murray Avenue Kosher Inc,3.5,11
1174,15217,Grocery,Nataliya European Food,5.0,4
1175,15217,Grocery,Kiev,4.0,6
1176,15217,Grocery,One Stop Mini Mart,3.5,4
1177,15217,Grocery,Save-Mor Beer & Pop Warehouse,4.0,10
1178,15218,American,GoodFellas Restaurant & Tavern,4.0,17
1179,15218,American,Joe & Pie Cafe Pizzeria,3.5,35
1180,15218,American,Pub In The Park,4.5,16
1181,15218,American,T's Restaurant & Lounge,4.0,3
1182,15218,American,Triangle Bar & Grill,4.5,96
1183,15218,American,Applebee's Grill + Bar,2.5,26
1184,15218,American,Eat'n Park,2.0,7
1185,15218,American,Square Cafe,4.0,464
1186,15218,American,D's Six Pax & Dogz,4.5,354
1187,15218,American,Ease Modern Comfort Cuisine,3.5,68
1188,15218,Asian,Thai Terrace,4.5,22
1189,15218,Asian,Thai Cottage,4.0,95
1190,15218,Bar,Pub In The Park,4.5,16
1191,15218,Bar,GoodFellas Restaurant & Tavern,4.0,17
1192,15218,Bar,The Loft,3.5,12
1193,15218,Bar,Triangle Bar & Grill,4.5,96
1194,15218,Bar,D's Six Pax & Dogz,4.5,354
1195,15218,Bar,The Map Room Grill & Bar,3.5,33
1196,15218,Bar,Murphy's Tap Room,3.5,13
1197,15218,Bar,Applebee's Grill + Bar,2.5,26
1198,15218,Bar,Murrays Cafe,3.0,3
1199,15218,Bar,T's Restaurant & Lounge,4.0,3
1200,15218,Grocery,Giant Eagle,2.0,21
1201,15218,Grocery,Cogo's,3.0,1
1202,15219,American,Eliza A Hot Metal Bistro,4.0,20
1203,15219,American,Union Standard,4.0,141
1204,15219,American,The Commoner,4.0,547
1205,15219,American,Souper Bowl,3.5,38
1206,15219,American,Rivers Club,4.0,15
1207,15219,American,Buford's Kitchen,2.5,91
1208,15219,American,Mr D's  Chicken & Fish,5.0,1
1209,15219,American,"Or, The Whale",4.0,208
1210,15219,American,Au Bon Pain,5.0,1
1211,15219,American,TGI Fridays,2.5,43
1212,15219,American,Primanti Bros,3.0,4
1213,15219,American,Grant Street Tavern,3.5,7
1214,15219,American,Palm Court,3.5,3
1215,15219,American,Nicky's Grant Street,4.0,5
1216,15219,American,Eddie V's Prime Seafood,4.5,142
1217,15219,Asian,Chinatown Inn,4.0,140
1218,15219,Asian,Sushi & Rolls,4.5,39
1219,15219,Asian,China Wok,3.5,34
1220,15219,Asian,Kiku Japanese Restaurant,4.0,112
1221,15219,Latin,Bombay Arepa Grill,4.0,1
1222,15219,Latin,Texas de Brazil,4.0,239
1223,15219,Indian,Bombay Arepa Grill,4.0,1
1224,15219,Indian,Billu's Indian Grill On Wheels,3.5,4
1225,15219,Bar,Shale's Cafe,4.0,15
1226,15219,Bar,Speakeasy,3.5,83
1227,15219,Bar,Souper Bowl,3.5,38
1228,15219,Bar,The Commoner,4.0,547
1229,15219,Bar,Wigle Whiskey Tasting Room and Bottle Shop,5.0,22
1230,15219,Bar,Biergarten,3.5,57
1231,15219,Bar,Grant Street Tavern,3.5,7
1232,15219,Bar,Buford's Kitchen,2.5,91
1233,15219,Bar,Terrace on Fifth,2.0,9
1234,15219,Bar,Union Standard,4.0,141
1235,15219,Bar,The Red Ring Bar & Grille,3.0,47
1236,15219,Bar,Blend Bar with Davidoff Cigars,4.0,25
1237,15219,Grocery,Shop N Save,2.5,5
1238,15219,Grocery,Merante Brothers Italian American Market,5.0,2
1239,15220,American,Aracri's Greentree Inn,3.5,24
1240,15220,American,Lorenz Cafe,5.0,4
1241,15220,American,Crafton Ice Cream Delite,4.5,3
1242,15220,American,Boston Market,3.5,12
1243,15220,American,Bella Monte Pizza,4.0,15
1244,15220,American,Johnny's Diner,4.0,22
1245,15220,American,Applebee's Grill + Bar,3.0,29
1246,15220,American,Denny's,3.5,32
1247,15220,Asian,Red Tea House,4.0,64
1248,15220,Asian,Osaka Sushi & Chinese Restaurant,3.5,59
1249,15220,Latin,Mad Mex - South Hills,3.0,125
1250,15220,Indian,Tamarind Savoring India,4.0,157
1251,15220,Bar,Obey House Tavern,4.5,12
1252,15220,Bar,Lorenz Cafe,5.0,4
1253,15220,Grocery,Giant Eagle,2.5,11
1254,15220,Grocery,Giant Eagle,3.0,11
1255,15220,Grocery,Shanthi Supermarket,3.5,4
1256,15221,American,Steel Towne Inn,4.5,3
1257,15221,American,TJ's Pub,3.0,1
1258,15221,American,Drew's Family Restaurant,4.0,83
1259,15221,Asian,Hunan's Palace,4.0,31
1260,15221,Bar,Steel Towne Inn,4.5,3
1261,15221,Bar,TJ's Pub,3.0,1
1262,15221,Bar,Howard's Park Place Pub,4.5,4
1263,15221,Grocery,Aldi,4.5,11
1264,15221,Grocery,Hanini's Market,4.5,10
1265,15221,Grocery,Save A Lot,4.0,5
1266,15221,Grocery,Giant Eagle,2.5,8
1267,15221,Grocery,A & M Market,4.5,2
1268,15222,American,The Pennsylvania Market,3.5,7
1269,15222,American,Butcher and the Rye,4.5,815
1270,15222,American,Forbes Tavern,4.5,29
1271,15222,American,Proper Brick Oven & Tap Room,4.5,570
1272,15222,American,Eleven,4.0,639
1273,15222,American,Elevation Restaurant,3.5,20
1274,15222,American,Harris Grill,3.5,63
1275,15222,American,Braddock's Pittsburgh Brasserie,3.5,163
1276,15222,American,Smallman Galley,4.5,478
1277,15222,American,August Henry's Burger Bar,3.5,144
1278,15222,American,Bakersfield,4.5,656
1279,15222,American,Floor 2,4.0,89
1280,15222,American,Peppi's,4.0,81
1281,15222,American,Meat & Potatoes,4.0,1759
1282,15222,American,The Garden Cafe,5.0,6
1283,15222,American,Penn Cove Eatery,4.0,4
1284,15222,American,Preeti's PiTT,4.0,5
1285,15222,American,Saloon on the Strip,5.0,1
1286,15222,American,Mezzo,3.5,77
1287,15222,American,BRGR,4.0,33
1288,15222,American,Bill's Bar & Burger,3.0,183
1289,15222,American,Ten Penny,3.0,477
1290,15222,American,City Works - Pittsburgh,3.0,238
1291,15222,Asian,Bae Bae's Kitchen,4.5,205
1292,15222,Asian,Nicky's Thai Kitchen,4.0,619
1293,15222,Asian,Yuzu Kitchen,4.0,92
1294,15222,Asian,Little Bangkok In the Strip,4.0,130
1295,15222,Asian,Social House Seven,3.5,256
1296,15222,Asian,Pittsburgh Poke,4.5,110
1297,15222,Asian,No. 1 Sushi Sushi,4.5,107
1298,15222,Asian,The Warren Bar and Burrow,4.5,54
1299,15222,Asian,Maiku Sushi,3.5,170
1300,15222,Asian,Banhmilicious,3.5,23
1301,15222,Asian,Sushi Kim Restaurant,3.5,138
1302,15222,Asian,Noodles & Company,3.0,84
1303,15222,Asian,Pho Van,3.5,204
1304,15222,Asian,Mandarin Gourmet,3.0,57
1305,15222,Latin,Chicken Latino,4.0,184
1306,15222,Latin,Gaucho Parrilla Argentina,4.5,1626
1307,15222,Latin,Colonia,3.5,4
1308,15222,Latin,Kaya,4.0,634
1309,15222,Latin,täkō,4.5,1135
1310,15222,Latin,Reyna Foods,4.0,100
1311,15222,Latin,Bea Taco Town,4.5,24
1312,15222,Latin,Sabroso Mexican Delights,4.5,7
1313,15222,Latin,Pirata,4.0,215
1314,15222,Latin,Bakersfield,4.5,656
1315,15222,Latin,Bea Taco Town,4.0,102
1316,15222,Latin,Edgar's Best Tacos,5.0,70
1317,15222,Latin,Las Velas,3.5,239
1318,15222,Latin,Fogo de Chão Brazilian Steakhouse,4.0,79
1319,15222,Latin,Casa Reyna,3.5,248
1320,15222,Indian,Indian Spices,3.5,64
1321,15222,Indian,India Palace Cuisine,3.5,45
1322,15222,Indian,Sree's Foods,4.0,55
1323,15222,Indian,Mezbaan Indian Cuisine,3.0,32
1324,15222,Indian,Bombay 7 Spice,1.0,1
1325,15222,Bar,The Warren Bar and Burrow,4.5,54
1326,15222,Bar,Seven,3.5,23
1327,15222,Bar,El Layali Hookah,5.0,5
1328,15222,Bar,Zombie Den: Bar Of The Dead,4.5,5
1329,15222,Bar,East End Brewing Taproom,4.5,43
1330,15222,Bar,Forbes Tavern,4.5,29
1331,15222,Bar,Lefty's,4.5,29
1332,15222,Bar,Butcher and the Rye,4.5,815
1333,15222,Bar,Bakersfield,4.5,656
1334,15222,Bar,The Pennsylvania Market,3.5,7
1335,15222,Bar,Il Tetto:  A Rooftop Beer Garden,3.0,77
1336,15222,Bar,Smallman Galley,4.5,478
1337,15222,Bar,Proper Brick Oven & Tap Room,4.5,570
1338,15222,Bar,Winghart's Burger & Whiskey Bar,4.0,511
1339,15222,Bar,The Backstage Bar,3.5,25
1340,15222,Bar,Sienna Mercato,4.0,753
1341,15222,Bar,941 Saloon,2.5,23
1342,15222,Bar,The Yard,3.5,271
1343,15222,Bar,Colony Café,4.5,80
1344,15222,Bar,The BeerHive,3.5,112
1345,15222,Bar,Floor 2,4.0,89
1346,15222,Bar,Cavo Nightclub,3.5,65
1347,15222,Bar,Real Luck Cafe,3.0,24
1348,15222,Bar,Howl at the Moon Pittsburgh,3.0,65
1349,15222,Grocery,Market St Grocery,4.0,57
1350,15222,Grocery,Market Outlet,4.5,16
1351,15222,Grocery,Market Square,4.0,56
1352,15222,Grocery,Lotus Food,4.0,93
1353,15222,Grocery,Pennsylvania Macaroni Co,4.5,181
1354,15222,Grocery,Robert Wholey and Co Fish Market,4.0,219
1355,15222,Grocery,Labad's,4.5,25
1356,15222,Grocery,Stamoolis Brothers Company,4.0,30
1357,15222,Grocery,Reyna Foods,4.0,100
1358,15222,Grocery,New Sambok Oriental Foods,4.0,21
1359,15222,Grocery,Prestogeorge Coffee & Tea,4.5,71
1360,15222,Grocery,Strip District Meats,4.0,26
1361,15222,Grocery,The Olive Tap,4.5,17
1362,15222,Grocery,WFH Oriental Food Market,4.0,5
1363,15222,Grocery,S&D Polish Deli,4.5,196
1364,15222,Grocery,Penzeys Spices,4.5,67
1365,15223,American,Seasons Restaurant,4.5,6
1366,15223,American,E Town Bar and Grille,4.5,38
1367,15223,American,Cop Out Pierogies,5.0,73
1368,15223,American,Burger King,1.5,3
1369,15223,American,Eat'n Park,3.0,14
1370,15223,Asian,Hong Kong Taste,2.5,17
1371,15223,Asian,China Garden,3.0,10
1372,15223,Bar,Huntz's Tavern,3.5,2
1373,15223,Bar,Porky's Plain Old Bar,3.0,6
1374,15223,Bar,The Blue Goose Saloon,4.0,9
1375,15223,Bar,Alioto's,3.0,39
1376,15223,Bar,Big Mikes,2.0,4
1377,15223,Bar,Fodi Bros,2.0,1
1378,15223,Grocery,Aldi,4.5,5
1379,15223,Grocery,Shop N'save,4.0,3
1380,15223,Grocery,Get Go Fuel Station,3.0,2
1381,15224,American,Station,4.0,188
1382,15224,American,Tessaro's,4.0,383
1383,15224,American,Lot 17,4.0,115
1384,15224,American,Azorean Cafe,4.5,38
1385,15224,American,Sausalido,4.0,159
1386,15224,American,Soju,4.5,54
1387,15224,American,Nico's Recovery Room,3.5,32
1388,15224,American,Rocky's,3.0,16
1389,15224,American,GM Dog N' Burger Shoope,3.5,10
1390,15224,American,Pleasure Bar and Restaurant,3.0,83
1391,15224,American,Silky's Pub,3.5,73
1392,15224,American,Caffe Mona La Bistro,4.0,234
1393,15224,American,Apteka,4.5,243
1394,15224,American,Boston Market,3.5,22
1395,15224,Asian,Soju,4.5,54
1396,15224,Asian,China House,4.0,39
1397,15224,Asian,Tram's Kitchen,4.0,299
1398,15224,Asian,Ginza,4.0,137
1399,15224,Asian,Pho Minh,4.0,106
1400,15224,Asian,Pad Thai Noodle,4.0,19
1401,15224,Asian,Thai Gourmet,4.5,171
1402,15224,Asian,Wai Wai Chinese Cuisine,3.5,125
1403,15224,Asian,Thai Cuisine,4.0,234
1404,15224,Asian,Moonlight Express,1.0,1
1405,15224,Latin,Los Cabos Mexican Restaurant,3.5,126
1406,15224,Indian,Taste of India,4.0,116
1407,15224,Indian,People's Indian Restaurant,4.0,112
1408,15224,Bar,Mixtape,4.5,52
1409,15224,Bar,Froggy's Bar,4.5,5
1410,15224,Bar,Station,4.0,188
1411,15224,Bar,Soju,4.5,54
1412,15224,Bar,Tina's,5.0,7
1413,15224,Bar,Lot 17,4.0,115
1414,15224,Bar,Lou's Little Corner Bar,4.0,14
1415,15224,Bar,Condrins Tavern,5.0,1
1416,15224,Bar,Sonny's Tavern,4.0,17
1417,15224,Bar,Sugar and Smoke,3.5,40
1418,15224,Bar,Apteka,4.5,243
1419,15224,Bar,Silky's Pub,3.5,73
1420,15224,Bar,Nico's Recovery Room,3.5,32
1421,15224,Bar,Howlers,3.5,26
1422,15224,Bar,Armand's Bar,3.5,23
1423,15224,Bar,Brillobox,3.5,157
1424,15224,Bar,Pleasure Bar and Restaurant,3.0,83
1425,15224,Bar,Caliente Pizza & Drafthouse,3.0,262
1426,15224,Grocery,Linea Verde Green Market,5.0,12
1427,15224,Grocery,Bloomfield ShurSave,3.5,32
1428,15224,Grocery,Aldi,4.5,9
1429,15224,Grocery,Donatelli's Italian Food Center,3.5,34
1430,15224,Grocery,Bloomfield Saturday Market,4.5,10
1431,15224,Grocery,Chantal's Cheese Shop,5.0,8
1432,15225,American,Carmody's Grille,4.0,54
1433,15225,American,Kings,2.5,15
1434,15225,Bar,Paradise Island Bowl and Beach,3.5,28
1435,15226,American,Parker's PGH,4.5,69
1436,15226,American,Brookline Pub,3.0,26
1437,15226,American,Boulevard Lounge,4.0,4
1438,15226,American,Brookline Deli,4.5,2
1439,15226,American,Eggheads,2.0,3
1440,15226,American,The Getaway Cafe,3.0,51
1441,15226,American,Slick's Bar & Grill,5.0,1
1442,15226,American,Wendy's,2.0,16
1443,15226,Latin,Las Palmas Carniceria,4.5,213
1444,15226,Bar,Brookline Pub,3.0,26
1445,15226,Bar,Boulevard Lounge,4.0,4
1446,15226,Bar,Eggheads,2.0,3
1447,15226,Bar,Brook Line and Sinker,2.0,2
1448,15226,Bar,Slick's Bar & Grill,5.0,1
1449,15226,Bar,The Getaway Cafe,3.0,51
1450,15226,Grocery,ALDI,3.5,13
1451,15227,American,Gary's Restaurant,4.5,13
1452,15227,American,The Crack'd Egg,4.0,94
1453,15227,American,The Backdraft Bar & Grille,3.5,16
1454,15227,American,Burger King,3.5,8
1455,15227,American,Milestone,3.5,2
1456,15227,American,JT's Restaurant,4.0,29
1457,15227,Indian,Namaste India,1.0,1
1458,15227,Bar,Gorman's Pub,3.5,4
1459,15227,Bar,The Backdraft Bar & Grille,3.5,16
1460,15227,Bar,Character's Lounge,5.0,1
1461,15227,Bar,Tower 29,5.0,1
1462,15227,Grocery,Giant Eagle,3.5,17
1463,15227,Grocery,Fine Wine & Good Spirits,4.5,2
1464,15227,Grocery,Carrick Pharmacy,5.0,3
1465,15227,Grocery,Express Mini Market,4.5,2
1466,15227,Grocery,Cogo's,3.0,9
1467,15227,Grocery,Dollar General,1.0,1
1468,15228,American,Bistro 19,4.0,164
1469,15228,American,Luma Restaurant,3.5,78
1470,15228,American,The Yard,3.5,78
1471,15228,American,Hitchhiker Brewing Company,4.0,79
1472,15228,American,La Gourmandine Bakery & Pastry Shop,4.5,62
1473,15228,American,Houlihan's Mt. Lebanon,3.5,67
1474,15228,American,Primanti Bros,3.5,127
1475,15228,American,Totopo Mexican Kitchen and Bar,4.5,301
1476,15228,Asian,Jade Grille,4.0,180
1477,15228,Asian,Thai Touch Kitchen,4.0,56
1478,15228,Asian,Sesame Inn Chinese Restaurant,3.5,76
1479,15228,Asian,Little Tokyo,4.0,168
1480,15228,Asian,Sawasdee Thai & Sushi,4.0,52
1481,15228,Latin,Totopo Mexican Kitchen and Bar,4.5,301
1482,15228,Bar,The Korner Pub,4.5,13
1483,15228,Bar,The Saloon of Mt Lebanon,3.5,60
1484,15228,Bar,The Yard,3.5,78
1485,15228,Bar,Totopo Mexican Kitchen and Bar,4.5,301
1486,15228,Bar,Primanti Bros,3.5,127
1487,15228,Bar,Puffs n Stuff,3.0,12
