,zipcode,category,count,average_rating,average_review_count
0,15101,All Restaurants,0,,
1,15101,American,0,,
2,15101,Asian,0,,
3,15101,Latin,0,,
4,15101,Indian,0,,
5,15101,Bar,0,,
6,15101,Grocery,0,,
7,15003,All Restaurants,0,,
8,15003,American,0,,
9,15003,Asian,0,,
10,15003,Latin,0,,
11,15003,Indian,0,,
12,15003,Bar,0,,
13,15003,Grocery,0,,
14,15005,All Restaurants,0,,
15,15005,American,0,,
16,15005,Asian,0,,
17,15005,Latin,0,,
18,15005,Indian,0,,
19,15005,Bar,0,,
20,15005,Grocery,0,,
21,15006,All Restaurants,0,,
22,15006,American,0,,
23,15006,Asian,0,,
24,15006,Latin,0,,
25,15006,Indian,0,,
26,15006,Bar,0,,
27,15006,Grocery,0,,
28,15007,All Restaurants,0,,
29,15007,American,0,,
30,15007,Asian,0,,
31,15007,Latin,0,,
32,15007,Indian,0,,
33,15007,Bar,0,,
34,15007,Grocery,0,,
35,15102,All Restaurants,0,,
36,15102,American,0,,
37,15102,Asian,0,,
38,15102,Latin,0,,
39,15102,Indian,0,,
40,15102,Bar,0,,
41,15102,Grocery,0,,
42,15014,All Restaurants,0,,
43,15014,American,0,,
44,15014,Asian,0,,
45,15014,Latin,0,,
46,15014,Indian,0,,
47,15014,Bar,0,,
48,15014,Grocery,0,,
49,15104,All Restaurants,0,,
50,15104,American,0,,
51,15104,Asian,0,,
52,15104,Latin,0,,
53,15104,Indian,0,,
54,15104,Bar,0,,
55,15104,Grocery,0,,
56,15015,All Restaurants,0,,
57,15015,American,0,,
58,15015,Asian,0,,
59,15015,Latin,0,,
60,15015,Indian,0,,
61,15015,Bar,0,,
62,15015,Grocery,0,,
63,15017,All Restaurants,0,,
64,15017,American,0,,
65,15017,Asian,0,,
66,15017,Latin,0,,
67,15017,Indian,0,,
68,15017,Bar,0,,
69,15017,Grocery,0,,
70,15018,All Restaurants,0,,
71,15018,American,0,,
72,15018,Asian,0,,
73,15018,Latin,0,,
74,15018,Indian,0,,
75,15018,Bar,0,,
76,15018,Grocery,0,,
77,15020,All Restaurants,0,,
78,15020,American,0,,
79,15020,Asian,0,,
80,15020,Latin,0,,
81,15020,Indian,0,,
82,15020,Bar,0,,
83,15020,Grocery,0,,
84,15106,All Restaurants,0,,
85,15106,American,0,,
86,15106,Asian,0,,
87,15106,Latin,0,,
88,15106,Indian,0,,
89,15106,Bar,0,,
90,15106,Grocery,0,,
91,15024,All Restaurants,0,,
92,15024,American,0,,
93,15024,Asian,0,,
94,15024,Latin,0,,
95,15024,Indian,0,,
96,15024,Bar,0,,
97,15024,Grocery,0,,
98,15025,All Restaurants,0,,
99,15025,American,0,,
100,15025,Asian,0,,
101,15025,Latin,0,,
102,15025,Indian,0,,
103,15025,Bar,0,,
104,15025,Grocery,0,,
105,15026,All Restaurants,0,,
106,15026,American,0,,
107,15026,Asian,0,,
108,15026,Latin,0,,
109,15026,Indian,0,,
110,15026,Bar,0,,
111,15026,Grocery,0,,
112,15108,All Restaurants,0,,
113,15108,American,0,,
114,15108,Asian,0,,
115,15108,Latin,0,,
116,15108,Indian,0,,
117,15108,Bar,0,,
118,15108,Grocery,0,,
119,15028,All Restaurants,0,,
120,15028,American,0,,
121,15028,Asian,0,,
122,15028,Latin,0,,
123,15028,Indian,0,,
124,15028,Bar,0,,
125,15028,Grocery,0,,
126,15030,All Restaurants,0,,
127,15030,American,0,,
128,15030,Asian,0,,
129,15030,Latin,0,,
130,15030,Indian,0,,
131,15030,Bar,0,,
132,15030,Grocery,0,,
133,15046,All Restaurants,0,,
134,15046,American,0,,
135,15046,Asian,0,,
136,15046,Latin,0,,
137,15046,Indian,0,,
138,15046,Bar,0,,
139,15046,Grocery,0,,
140,15031,All Restaurants,0,,
141,15031,American,0,,
142,15031,Asian,0,,
143,15031,Latin,0,,
144,15031,Indian,0,,
145,15031,Bar,0,,
146,15031,Grocery,0,,
147,15034,All Restaurants,0,,
148,15034,American,0,,
149,15034,Asian,0,,
150,15034,Latin,0,,
151,15034,Indian,0,,
152,15034,Bar,0,,
153,15034,Grocery,0,,
154,15110,All Restaurants,0,,
155,15110,American,0,,
156,15110,Asian,0,,
157,15110,Latin,0,,
158,15110,Indian,0,,
159,15110,Bar,0,,
160,15110,Grocery,0,,
161,15035,All Restaurants,0,,
162,15035,American,0,,
163,15035,Asian,0,,
164,15035,Latin,0,,
165,15035,Indian,0,,
166,15035,Bar,0,,
167,15035,Grocery,0,,
168,15112,All Restaurants,0,,
169,15112,American,0,,
170,15112,Asian,0,,
171,15112,Latin,0,,
172,15112,Indian,0,,
173,15112,Bar,0,,
174,15112,Grocery,0,,
175,15037,All Restaurants,0,,
176,15037,American,0,,
177,15037,Asian,0,,
178,15037,Latin,0,,
179,15037,Indian,0,,
180,15037,Bar,0,,
181,15037,Grocery,0,,
182,15332,All Restaurants,0,,
183,15332,American,0,,
184,15332,Asian,0,,
185,15332,Latin,0,,
186,15332,Indian,0,,
187,15332,Bar,0,,
188,15332,Grocery,0,,
189,15044,All Restaurants,0,,
190,15044,American,0,,
191,15044,Asian,0,,
192,15044,Latin,0,,
193,15044,Indian,0,,
194,15044,Bar,0,,
195,15044,Grocery,0,,
196,15045,All Restaurants,0,,
197,15045,American,0,,
198,15045,Asian,0,,
199,15045,Latin,0,,
200,15045,Indian,0,,
201,15045,Bar,0,,
202,15045,Grocery,0,,
203,15116,All Restaurants,0,,
204,15116,American,0,,
205,15116,Asian,0,,
206,15116,Latin,0,,
207,15116,Indian,0,,
208,15116,Bar,0,,
209,15116,Grocery,0,,
210,15047,All Restaurants,0,,
211,15047,American,0,,
212,15047,Asian,0,,
213,15047,Latin,0,,
214,15047,Indian,0,,
215,15047,Bar,0,,
216,15047,Grocery,0,,
217,15049,All Restaurants,0,,
218,15049,American,0,,
219,15049,Asian,0,,
220,15049,Latin,0,,
221,15049,Indian,0,,
222,15049,Bar,0,,
223,15049,Grocery,0,,
224,15120,All Restaurants,0,,
225,15120,American,0,,
226,15120,Asian,0,,
227,15120,Latin,0,,
228,15120,Indian,0,,
229,15120,Bar,0,,
230,15120,Grocery,0,,
231,15126,All Restaurants,0,,
232,15126,American,0,,
233,15126,Asian,0,,
234,15126,Latin,0,,
235,15126,Indian,0,,
236,15126,Bar,0,,
237,15126,Grocery,0,,
238,15051,All Restaurants,0,,
239,15051,American,0,,
240,15051,Asian,0,,
241,15051,Latin,0,,
242,15051,Indian,0,,
243,15051,Bar,0,,
244,15051,Grocery,0,,
245,15642,All Restaurants,0,,
246,15642,American,0,,
247,15642,Asian,0,,
248,15642,Latin,0,,
249,15642,Indian,0,,
250,15642,Bar,0,,
251,15642,Grocery,0,,
252,15056,All Restaurants,0,,
253,15056,American,0,,
254,15056,Asian,0,,
255,15056,Latin,0,,
256,15056,Indian,0,,
257,15056,Bar,0,,
258,15056,Grocery,0,,
259,16046,All Restaurants,0,,
260,16046,American,0,,
261,16046,Asian,0,,
262,16046,Latin,0,,
263,16046,Indian,0,,
264,16046,Bar,0,,
265,16046,Grocery,0,,
266,15057,All Restaurants,0,,
267,15057,American,0,,
268,15057,Asian,0,,
269,15057,Latin,0,,
270,15057,Indian,0,,
271,15057,Bar,0,,
272,15057,Grocery,0,,
273,15136,All Restaurants,0,,
274,15136,American,0,,
275,15136,Asian,0,,
276,15136,Latin,0,,
277,15136,Indian,0,,
278,15136,Bar,0,,
279,15136,Grocery,0,,
280,15131,All Restaurants,0,,
281,15131,American,0,,
282,15131,Asian,0,,
283,15131,Latin,0,,
284,15131,Indian,0,,
285,15131,Bar,0,,
286,15131,Grocery,0,,
287,15132,All Restaurants,0,,
288,15132,American,0,,
289,15132,Asian,0,,
290,15132,Latin,0,,
291,15132,Indian,0,,
292,15132,Bar,0,,
293,15132,Grocery,0,,
294,15133,All Restaurants,0,,
295,15133,American,0,,
296,15133,Asian,0,,
297,15133,Latin,0,,
298,15133,Indian,0,,
299,15133,Bar,0,,
300,15133,Grocery,0,,
301,15135,All Restaurants,0,,
302,15135,American,0,,
303,15135,Asian,0,,
304,15135,Latin,0,,
305,15135,Indian,0,,
306,15135,Bar,0,,
307,15135,Grocery,0,,
308,15063,All Restaurants,0,,
309,15063,American,0,,
310,15063,Asian,0,,
311,15063,Latin,0,,
312,15063,Indian,0,,
313,15063,Bar,0,,
314,15063,Grocery,0,,
315,15146,All Restaurants,0,,
316,15146,American,0,,
317,15146,Asian,0,,
318,15146,Latin,0,,
319,15146,Indian,0,,
320,15146,Bar,0,,
321,15146,Grocery,0,,
322,15064,All Restaurants,0,,
323,15064,American,0,,
324,15064,Asian,0,,
325,15064,Latin,0,,
326,15064,Indian,0,,
327,15064,Bar,0,,
328,15064,Grocery,0,,
329,15668,All Restaurants,0,,
330,15668,American,0,,
331,15668,Asian,0,,
332,15668,Latin,0,,
333,15668,Indian,0,,
334,15668,Bar,0,,
335,15668,Grocery,0,,
336,15065,All Restaurants,0,,
337,15065,American,0,,
338,15065,Asian,0,,
339,15065,Latin,0,,
340,15065,Indian,0,,
341,15065,Bar,0,,
342,15065,Grocery,0,,
343,15068,All Restaurants,0,,
344,15068,American,0,,
345,15068,Asian,0,,
346,15068,Latin,0,,
347,15068,Indian,0,,
348,15068,Bar,0,,
349,15068,Grocery,0,,
350,15137,All Restaurants,0,,
351,15137,American,0,,
352,15137,Asian,0,,
353,15137,Latin,0,,
354,15137,Indian,0,,
355,15137,Bar,0,,
356,15137,Grocery,0,,
357,15071,All Restaurants,0,,
358,15071,American,0,,
359,15071,Asian,0,,
360,15071,Latin,0,,
361,15071,Indian,0,,
362,15071,Bar,0,,
363,15071,Grocery,0,,
364,15139,All Restaurants,0,,
365,15139,American,0,,
366,15139,Asian,0,,
367,15139,Latin,0,,
368,15139,Indian,0,,
369,15139,Bar,0,,
370,15139,Grocery,0,,
371,15140,All Restaurants,0,,
372,15140,American,0,,
373,15140,Asian,0,,
374,15140,Latin,0,,
375,15140,Indian,0,,
376,15140,Bar,0,,
377,15140,Grocery,0,,
378,15201,All Restaurants,0,,
379,15201,American,0,,
380,15201,Asian,0,,
381,15201,Latin,0,,
382,15201,Indian,0,,
383,15201,Bar,0,,
384,15201,Grocery,0,,
385,15202,All Restaurants,0,,
386,15202,American,0,,
387,15202,Asian,0,,
388,15202,Latin,0,,
389,15202,Indian,0,,
390,15202,Bar,0,,
391,15202,Grocery,0,,
392,15203,All Restaurants,0,,
393,15203,American,0,,
394,15203,Asian,0,,
395,15203,Latin,0,,
396,15203,Indian,0,,
397,15203,Bar,0,,
398,15203,Grocery,0,,
399,15204,All Restaurants,0,,
400,15204,American,0,,
401,15204,Asian,0,,
402,15204,Latin,0,,
403,15204,Indian,0,,
404,15204,Bar,0,,
405,15204,Grocery,0,,
406,15205,All Restaurants,0,,
407,15205,American,0,,
408,15205,Asian,0,,
409,15205,Latin,0,,
410,15205,Indian,0,,
411,15205,Bar,0,,
412,15205,Grocery,0,,
413,15206,All Restaurants,0,,
414,15206,American,0,,
415,15206,Asian,0,,
416,15206,Latin,0,,
417,15206,Indian,0,,
418,15206,Bar,0,,
419,15206,Grocery,0,,
420,15207,All Restaurants,0,,
421,15207,American,0,,
422,15207,Asian,0,,
423,15207,Latin,0,,
424,15207,Indian,0,,
425,15207,Bar,0,,
426,15207,Grocery,0,,
427,15208,All Restaurants,0,,
428,15208,American,0,,
429,15208,Asian,0,,
430,15208,Latin,0,,
431,15208,Indian,0,,
432,15208,Bar,0,,
433,15208,Grocery,0,,
434,15209,All Restaurants,0,,
435,15209,American,0,,
436,15209,Asian,0,,
437,15209,Latin,0,,
438,15209,Indian,0,,
439,15209,Bar,0,,
440,15209,Grocery,0,,
441,15210,All Restaurants,0,,
442,15210,American,0,,
443,15210,Asian,0,,
444,15210,Latin,0,,
445,15210,Indian,0,,
446,15210,Bar,0,,
447,15210,Grocery,0,,
448,15211,All Restaurants,0,,
449,15211,American,0,,
450,15211,Asian,0,,
451,15211,Latin,0,,
452,15211,Indian,0,,
453,15211,Bar,0,,
454,15211,Grocery,0,,
455,15212,All Restaurants,0,,
456,15212,American,0,,
457,15212,Asian,0,,
458,15212,Latin,0,,
459,15212,Indian,0,,
460,15212,Bar,0,,
461,15212,Grocery,0,,
462,15213,All Restaurants,0,,
463,15213,American,0,,
464,15213,Asian,0,,
465,15213,Latin,0,,
466,15213,Indian,0,,
467,15213,Bar,0,,
468,15213,Grocery,0,,
469,15214,All Restaurants,0,,
470,15214,American,0,,
471,15214,Asian,0,,
472,15214,Latin,0,,
473,15214,Indian,0,,
474,15214,Bar,0,,
475,15214,Grocery,0,,
476,15215,All Restaurants,0,,
477,15215,American,0,,
478,15215,Asian,0,,
479,15215,Latin,0,,
480,15215,Indian,0,,
481,15215,Bar,0,,
482,15215,Grocery,0,,
483,15216,All Restaurants,0,,
484,15216,American,0,,
485,15216,Asian,0,,
486,15216,Latin,0,,
487,15216,Indian,0,,
488,15216,Bar,0,,
489,15216,Grocery,0,,
490,15217,All Restaurants,0,,
491,15217,American,0,,
492,15217,Asian,0,,
493,15217,Latin,0,,
494,15217,Indian,0,,
495,15217,Bar,0,,
496,15217,Grocery,0,,
497,15218,All Restaurants,0,,
498,15218,American,0,,
499,15218,Asian,0,,
500,15218,Latin,0,,
501,15218,Indian,0,,
502,15218,Bar,0,,
503,15218,Grocery,0,,
504,15219,All Restaurants,0,,
505,15219,American,0,,
506,15219,Asian,0,,
507,15219,Latin,0,,
508,15219,Indian,0,,
509,15219,Bar,0,,
510,15219,Grocery,0,,
511,15220,All Restaurants,0,,
512,15220,American,0,,
513,15220,Asian,0,,
514,15220,Latin,0,,
515,15220,Indian,0,,
516,15220,Bar,0,,
517,15220,Grocery,0,,
518,15221,All Restaurants,0,,
519,15221,American,0,,
520,15221,Asian,0,,
521,15221,Latin,0,,
522,15221,Indian,0,,
523,15221,Bar,0,,
524,15221,Grocery,0,,
525,15222,All Restaurants,0,,
526,15222,American,0,,
527,15222,Asian,0,,
528,15222,Latin,0,,
529,15222,Indian,0,,
530,15222,Bar,0,,
531,15222,Grocery,0,,
532,15223,All Restaurants,0,,
533,15223,American,0,,
534,15223,Asian,0,,
535,15223,Latin,0,,
536,15223,Indian,0,,
537,15223,Bar,0,,
538,15223,Grocery,0,,
539,15224,All Restaurants,0,,
540,15224,American,0,,
541,15224,Asian,0,,
542,15224,Latin,0,,
543,15224,Indian,0,,
544,15224,Bar,0,,
545,15224,Grocery,0,,
546,15225,All Restaurants,0,,
547,15225,American,0,,
548,15225,Asian,0,,
549,15225,Latin,0,,
550,15225,Indian,0,,
551,15225,Bar,0,,
552,15225,Grocery,0,,
553,15226,All Restaurants,0,,
554,15226,American,0,,
555,15226,Asian,0,,
556,15226,Latin,0,,
557,15226,Indian,0,,
558,15226,Bar,0,,
559,15226,Grocery,0,,
560,15227,All Restaurants,0,,
561,15227,American,0,,
562,15227,Asian,0,,
563,15227,Latin,0,,
564,15227,Indian,0,,
565,15227,Bar,0,,
566,15227,Grocery,0,,
567,15228,All Restaurants,0,,
568,15228,American,0,,
569,15228,Asian,0,,
570,15228,Latin,0,,
571,15228,Indian,0,,
572,15228,Bar,0,,
573,15228,Grocery,0,,
574,15229,All Restaurants,0,,
575,15229,American,0,,
576,15229,Asian,0,,
577,15229,Latin,0,,
578,15229,Indian,0,,
579,15229,Bar,0,,
580,15229,Grocery,0,,
581,15232,All Restaurants,0,,
582,15232,American,0,,
583,15232,Asian,0,,
584,15232,Latin,0,,
585,15232,Indian,0,,
586,15232,Bar,0,,
587,15232,Grocery,0,,
588,15233,All Restaurants,0,,
589,15233,American,0,,
590,15233,Asian,0,,
591,15233,Latin,0,,
592,15233,Indian,0,,
593,15233,Bar,0,,
594,15233,Grocery,0,,
595,15234,All Restaurants,0,,
596,15234,American,0,,
597,15234,Asian,0,,
598,15234,Latin,0,,
599,15234,Indian,0,,
600,15234,Bar,0,,
601,15234,Grocery,0,,
602,15235,All Restaurants,0,,
603,15235,American,0,,
604,15235,Asian,0,,
605,15235,Latin,0,,
606,15235,Indian,0,,
607,15235,Bar,0,,
608,15235,Grocery,0,,
609,15236,All Restaurants,0,,
610,15236,American,0,,
611,15236,Asian,0,,
612,15236,Latin,0,,
613,15236,Indian,0,,
614,15236,Bar,0,,
615,15236,Grocery,0,,
616,15237,All Restaurants,0,,
617,15237,American,0,,
618,15237,Asian,0,,
619,15237,Latin,0,,
620,15237,Indian,0,,
621,15237,Bar,0,,
622,15237,Grocery,0,,
623,15238,All Restaurants,0,,
624,15238,American,0,,
625,15238,Asian,0,,
626,15238,Latin,0,,
627,15238,Indian,0,,
628,15238,Bar,0,,
629,15238,Grocery,0,,
630,15239,All Restaurants,0,,
631,15239,American,0,,
632,15239,Asian,0,,
633,15239,Latin,0,,
634,15239,Indian,0,,
635,15239,Bar,0,,
636,15239,Grocery,0,,
637,15241,All Restaurants,0,,
638,15241,American,0,,
639,15241,Asian,0,,
640,15241,Latin,0,,
641,15241,Indian,0,,
642,15241,Bar,0,,
643,15241,Grocery,0,,
644,15243,All Restaurants,0,,
645,15243,American,0,,
646,15243,Asian,0,,
647,15243,Latin,0,,
648,15243,Indian,0,,
649,15243,Bar,0,,
650,15243,Grocery,0,,
651,15260,All Restaurants,0,,
652,15260,American,0,,
653,15260,Asian,0,,
654,15260,Latin,0,,
655,15260,Indian,0,,
656,15260,Bar,0,,
657,15260,Grocery,0,,
658,15290,All Restaurants,0,,
659,15290,American,0,,
660,15290,Asian,0,,
661,15290,Latin,0,,
662,15290,Indian,0,,
663,15290,Bar,0,,
664,15290,Grocery,0,,
665,15142,All Restaurants,0,,
666,15142,American,0,,
667,15142,Asian,0,,
668,15142,Latin,0,,
669,15142,Indian,0,,
670,15142,Bar,0,,
671,15142,Grocery,0,,
672,15075,All Restaurants,0,,
673,15075,American,0,,
674,15075,Asian,0,,
675,15075,Latin,0,,
676,15075,Indian,0,,
677,15075,Bar,0,,
678,15075,Grocery,0,,
679,15076,All Restaurants,0,,
680,15076,American,0,,
681,15076,Asian,0,,
682,15076,Latin,0,,
683,15076,Indian,0,,
684,15076,Bar,0,,
685,15076,Grocery,0,,
686,16055,All Restaurants,0,,
687,16055,American,0,,
688,16055,Asian,0,,
689,16055,Latin,0,,
690,16055,Indian,0,,
691,16055,Bar,0,,
692,16055,Grocery,0,,
693,15143,All Restaurants,0,,
694,15143,American,0,,
695,15143,Asian,0,,
696,15143,Latin,0,,
697,15143,Indian,0,,
698,15143,Bar,0,,
699,15143,Grocery,0,,
700,15129,All Restaurants,0,,
701,15129,American,0,,
702,15129,Asian,0,,
703,15129,Latin,0,,
704,15129,Indian,0,,
705,15129,Bar,0,,
706,15129,Grocery,0,,
707,15144,All Restaurants,0,,
708,15144,American,0,,
709,15144,Asian,0,,
710,15144,Latin,0,,
711,15144,Indian,0,,
712,15144,Bar,0,,
713,15144,Grocery,0,,
714,15082,All Restaurants,0,,
715,15082,American,0,,
716,15082,Asian,0,,
717,15082,Latin,0,,
718,15082,Indian,0,,
719,15082,Bar,0,,
720,15082,Grocery,0,,
721,15084,All Restaurants,0,,
722,15084,American,0,,
723,15084,Asian,0,,
724,15084,Latin,0,,
725,15084,Indian,0,,
726,15084,Bar,0,,
727,15084,Grocery,0,,
728,15085,All Restaurants,0,,
729,15085,American,0,,
730,15085,Asian,0,,
731,15085,Latin,0,,
732,15085,Indian,0,,
733,15085,Bar,0,,
734,15085,Grocery,0,,
735,15145,All Restaurants,0,,
736,15145,American,0,,
737,15145,Asian,0,,
738,15145,Latin,0,,
739,15145,Indian,0,,
740,15145,Bar,0,,
741,15145,Grocery,0,,
742,16059,All Restaurants,0,,
743,16059,American,0,,
744,16059,Asian,0,,
745,16059,Latin,0,,
746,16059,Indian,0,,
747,16059,Bar,0,,
748,16059,Grocery,0,,
749,15147,All Restaurants,0,,
750,15147,American,0,,
751,15147,Asian,0,,
752,15147,Latin,0,,
753,15147,Indian,0,,
754,15147,Bar,0,,
755,15147,Grocery,0,,
756,15086,All Restaurants,0,,
757,15086,American,0,,
758,15086,Asian,0,,
759,15086,Latin,0,,
760,15086,Indian,0,,
761,15086,Bar,0,,
762,15086,Grocery,0,,
763,15088,All Restaurants,0,,
764,15088,American,0,,
765,15088,Asian,0,,
766,15088,Latin,0,,
767,15088,Indian,0,,
768,15088,Bar,0,,
769,15088,Grocery,0,,
770,15122,All Restaurants,0,,
771,15122,American,0,,
772,15122,Asian,0,,
773,15122,Latin,0,,
774,15122,Indian,0,,
775,15122,Bar,0,,
776,15122,Grocery,0,,
777,15089,All Restaurants,0,,
778,15089,American,0,,
779,15089,Asian,0,,
780,15089,Latin,0,,
781,15089,Indian,0,,
782,15089,Bar,0,,
783,15089,Grocery,0,,
784,15090,All Restaurants,0,,
785,15090,American,0,,
786,15090,Asian,0,,
787,15090,Latin,0,,
788,15090,Indian,0,,
789,15090,Bar,0,,
790,15090,Grocery,0,,
791,15148,All Restaurants,0,,
792,15148,American,0,,
793,15148,Asian,0,,
794,15148,Latin,0,,
795,15148,Indian,0,,
796,15148,Bar,0,,
797,15148,Grocery,0,,
