"RegionName","City","State","Metro","CountyName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09"
"10023","New York","NY","New York-Newark-Jersey City","New York",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1412500,1400000,1400000,1460000,1460000,1580000,1527500,1450000,1395000,1474500,1535000,1577500,1565000,1500000,1497500,1497500,1390000,1285000,1295000,1392500,1250000,1237500,1295000,1295000,1248000
"10002","New York","NY","New York-Newark-Jersey City","New York",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1358000,1365000,1380000,1384000,1397500,1384000,1390000,1415000,1412000,1415000,1402000,1409000,1395000
"20002","Washington","DC","Washington-Arlington-Alexandria","District of Columbia",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399999,399999,399900,404499.5,414450,409900,419900,414450,422400,414900,399999,399000,424950,389900
"20009","Washington","DC","Washington-Arlington-Alexandria","District of Columbia",4,350000,357250,364900,349950,339900,339000,339450,339000,339950,344500,349900,349000,360000,339000,342500,337500,339900,339450,333227.5,339950,339000,339900,339000,349000,339990,329000,337000,349500,349727.5,359000,352500,339900,339950,339950,339900,334450,329900,348500,339900,364000,364000,365450,369000,362227.5,350000,349500,359277.5,359000,359000,362450,349700,345000,349000,349000,349500,349900,375000,354500,349900,349900,349000,342250,373750,385000,399000,399900,379000,399000,399250,394450,395000,389900,395000,410000,399000,385000,374999,384900,399000,394277.5,374720,374999.5,389900,385000,359999.5,369950,389000,399000,375000,389000,398000,399900,399440,399900,399900,395000,392000,399325,414900,417000,417000,415000,418500,399000,389900
"10003","New York","NY","New York-Newark-Jersey City","New York",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1172000,1172000,1200000,1183500,1195000,1183500,1100000,1150000,1147500,1150000,1122500,1195000,1195000,1199000,1295000,1367500,1260000,1337500,1282500,1260000,1191500,1350000,1407500,1390000,1407500,1407500,1475000,1491944,1540000,1565000,1525000,1522500,1499000,1495000
"07030","Hoboken","NJ","New York-Newark-Jersey City","Hudson",6,365000,364950,364975,365000,364975,364475,369000,365000,369612,369000,369000,369250,375000,369750,369228,359000,359000,359000,357000,359000,349500,357000,349000,340000,349499.5,349000,339499.5,347000,350000,349000,349000,349000,330000,329000,349000,359000,377450,385000,395000,395000,392000,399900,399000,399000,379900,399000,394000,379000,379000,379000,395000,399000,389915,379450,389000,404950,417000,431000,439000,439000,437000,437000,435000,455000,439000,435000,422500,435000,444500,469500,475000,475000,475000,524900,459000,454000,459000,459000,430000,427500,459000,489000,539000,531000,475000,503500,512500,544000,522450,509900,499000,499000,499000,517499,499000,499000,499000,499000,499000,505053.5,529900,520000,529000,499450,544000
"33160","Sunny Isles Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade",7,149000,149900,149000,145208,149000,140000,139900,130000,134000,130000,140000,135000,137950,139000,145000,145250,159500,164900,159770,169900,169950,160000,159000,169000,174900,181150,175000,181472.5,193450,190000,189000,179000,170000,148900,164900,189747.5,190000,195000,198000,195000,190000,198000,209000,199900,199900,209000,213500,217000,225000,223500,229000,240000,249000,249000,235000,240000,239950,245000,250000,250000,250000,249450,235000,221500,239450,239000,220500,225000,227000,212000,228900,229700,236600,231000,230000,235250,242000,240000,249000,243995,239000,239900,242500,247000,248500,249000,249450,249000,240000,239850,255000,245000,249000,250000,254400,254950,259000,250000,249900,250000,259000,249450,249900,250000,249900
"10019","New York","NY","New York-Newark-Jersey City","New York",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,980000,950000,975000,970000,1036000,1025000,1025000,972500,970000,1045000,1057000,1095000,1157500,1117500,1117500,1125000,1095000,1076000,1105000,1147500,1145000,1125000,1162500,1112500,1105000,1100000,1147500,1135000,1130000,1140000,1105000,1145000,1179000,1166500,1154000,1190000,1195000,1215000,1195000,1195000,1189000,1195000,1197500,1195000,1290000,1296000,1363000,1368000,1375000,1362500,1305500,1331500,1463000,1369000,1250000,1325000,1299000,1285000,1275000,1286500,1250000
"33139","Miami Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade",9,250000,250000,240000,236000,239000,235000,235000,235000,239000,239000,240000,235000,239000,246000,245000,240000,250000,259000,259900,269995,269997.5,274900,279000,279000,274500,270000,285000,282500,284900,274000,264900,265000,279900,265000,250000,269000,295000,290000,280000,279900,272000,270000,282500,285000,289000,290000,280000,299000,299999.5,309950,299000,287000,299000,298500,299000,299000,299000,299000,319000,334999.5,337050,325000,316450,320000,325000,315000,315000,320000,317250,315000,335000,341500,339000,325999,325000,336500,335000,339000,339000,335000,330000,339000,335000,339000,335000,329000,324950,320000,319900,325000,319900,315000,315000,309000,309000,3e+05,299000,299000,299000,299000,299000,299000,299000,295000,295000
"33411","Royal Palm Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Palm Beach",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55500,55000,56900,56000,56944,55000,55000,58194,58888,58888,58250,62000,69500,68000,69900,67500,64000,68450,65950,65950,69900,69950,71450,78900,82500,79450,79900,74905,82500,75000,75000,77250
"11211","New York","NY","New York-Newark-Jersey City","Kings",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,949000,859000,832000,807000,799000,850000,865000,865800,865400,855000,867000,876250,860000,869500,860000,860000,860000,860000,829000,839000,822000,822000,799499.5,807500,849000,849500,825000,799999,799999,799499.5,849000,849000,870000,870000,879000,877000,870000,865000,799000,797500,795025,745000,779000
"33908","Fort Myers","FL","Cape Coral-Fort Myers","Lee",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79900,78200,80900,84900,89250,89000,85000,80000,74000,73900,84500,86900,88700,88700,87400,79900,84900,84900,92000,92000,92000,89900,89900,88000,87000,79900,82900,69900,68950
"33009","Hallandale","FL","Miami-Fort Lauderdale-West Palm Beach","Broward",13,133950,129000,120642.5,119900,125000,125000,125000,125000,124900,119900,119900,117900.5,117000,120000,119000,110000,115000,115000,120000,124900,129000,129000,129900,130000,129000,130000,134450,134950,130000,133450,129900,129000,131950,131000,137900,139900,149900,149500,150000,149000,149450,149999,160000,159900,160000,160000,168000,167000,159900,150000,158500,157000,158000,159000,159900,170000,166000,168000,170000,170000,165000,165000,156000,155000,164900,164850,171500,169999,169900,170000,175000,174700,175000,169900,168900,170000,175000,179900,179900,175000,179400,179900,179250,179250,179000,175000,179000,179900,185000,185000,190000,185000,189000,186000,184900,183900,184950,184900,179999,184111,179999,179999,179000,179900,184900
"07302","Jersey City","NJ","New York-Newark-Jersey City","Hudson",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583000,634250,603950,618000,621840,642250,644500,619900,619450,625250,626000,628000,622000,622000,649444,715000,699000,645000,625000,639500,625000,625000,585000,586944
"92101","San Diego","CA","San Diego-Carlsbad","San Diego",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389000,390000,380000,379900,379900,375000,369000,364500,366500,375000,366750,360000,377250,375500,375000,374750,371950,369500,362499.5,349999.5,364950,389000,394000,375900,372499.5,359000,382450,399000,415000,409000,399000,409000,409000,415000,429999,425000,429949.5,429900,436500,429950,425000,425000,437450,445000,445000,431250,429450,445000,454500,449500,458000,449900,445250,447250,445000,435000,439900,445000,439000,438000,448500,449700,446500,429990,439450
"10701","Yonkers","NY","New York-Newark-Jersey City","Westchester",16,127000,124500,127831,123000,109900,119000,119000,116750,119000,118000,108500,115000,115000,109000,119000,119000,115000,107900,119000,118450,116950,111000,105000,99999,1e+05,99750,99000,99250,96500,1e+05,98000,98950,95000,95000,95000,93750,95000,99000,98500,98000,98000,99000,102450,98500,102000,98250,99978.5,106000,104500,107910,102900,99500,99000,99000,99000,99500,99500,99000,94500,92200,99000,96500,104900,95000,1e+05,99750,99000,99750,99000,99000,92196.5,93699,89999,90000,90000,92199,95000,98999.5,98999,95000,89900,93000,95000,95000,97500,99000,99000,99000,98500,99000,99000,109000,115000,112500,109950,105000,107450,114000,120000,119000,126500,125000,127000,129000,129000
"11372","New York","NY","New York-Newark-Jersey City","Queens",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340000,340000,333500,333500,325000,325000,320000,320000,309500,315000,310000,315000,322000,320750,359000,380000,387900,389000,387900,376500,378000
"20001","Washington","DC","Washington-Arlington-Alexandria","District of Columbia",18,366950,379000,374000,377200,371450,375000,375000,385000,395000,387338.5,389450,387338.5,375000,375000,375000,374990,375000,379500,385000,379495,382450,389723,385888,379999,385569,388900,379000,372450,399949.5,389900,359000,370000,379000,385750,374555,369999,387447.5,387447.5,384900,389700,399000,386500,399900,399450,399000,399900,374950,377500,404950,4e+05,404900,385000,399450,399900,425000,439375,449850,450000,450000,453950,449700,449000,449000,454900,469500,449900,444000,470000,475000,479000,459950,455000,479450,469000,469000,482450,499500,489000,454850,459700,454800,494000,474900,467425,459000,489900,474000,489000,472000,475000,479000,479450,489700,475000,479000,492000,465000,499700,499900,499000,487000,499000,485000,490000,499999
"33063","Margate","FL","Miami-Fort Lauderdale-West Palm Beach","Broward",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37500,37500,35500,36000,36750,35000,35450,39900,43000,40000,42900,43000,42000,42000,42945,42990,42945,43950,42900,44900,44000,42450,39900,40950,42000,42000,41000,43825,44500,45000,43450,42900,44800,41450,44800,45000,45000,47900,49000,53200,56925,59949.5,56000,55000,54900,54900,55000,55300,54950,55000,54000,55000,55600,55000,57388.5,59900,57500,59900,59700,61000,58000,60950,61500
"33027","Miramar","FL","Miami-Fort Lauderdale-West Palm Beach","Broward",20,59900,64000,65000,64950,59999,59000,55450,55000,49000,46700,47250,41900,46150,47500,47500,45000,47000,50750,51700,49900,55000,56900,55000,51500,53500,49900,49500,49000,49700,53000,57500,57500,58000,54950,58850,55000,58450,64900,59900,65000,62000,59450,62000,59900,67875,61950,71250,69000,68900,69500,69200,69900,66500,68900,69900,78000,79000,75000,77900,79900,79900,79850,81000,82000,82000,79500,83950,84900,78900,76500,78900,79000,80850,82500,84900,82950,82900,82900,80000,82700,79999,85000,82500,85000,85000,86000,89900,89450,87000,87000,88250,88250,89850,89900,89450,88250,89000,93000,95000,93000,98000,98500,109999,105000,105000
"33313","Lauderhill","FL","Miami-Fort Lauderdale-West Palm Beach","Broward",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37000,35000,35000,34850,36450,39900,39900,39900,39949.5,39900,39900,35000,36000,40000,40000,43000,40500,41950,43700,43350,44900,44900,42900,44450,47000,48000,47000,45000,47000,47000,47000,48249.5,49000,49700,47500,49230,48000,48000,50250,49950,49900,49900,49800,49900,49900,52000,52000,49999.5,52000,50500,50000,54250,54900,55000,56000,54999,55000,55000,56000,57900,58900,57450,57000,57000
"33319","Lauderhill","FL","Miami-Fort Lauderdale-West Palm Beach","Broward",22,43250,42000,40000,39000,36500,35000,35000,36750,38000,37500,37250,34900,35000,37000,35000,33900,32950,33950,34900,34400,30000,31950,34500,32000,35000,39900,40000,40000,39900,38750,35900,40250,40500,39999,44900,44900,44900,43450,40000,42000,44900,41000,44250,45900,45200,45700,45500,45250,47000,49949.5,48450,52450,51245,49888,49995,49500,47700,47350,47550,49900,50000,52000,53750,58875,54900,54900,56900,60000,54900,54900,58500,58000,56000,54900,55000,57000,59900,60000,62450,59900,59900,59000,64400,62000,63900,62200,59945,63000,59000,59999,60000,59500,60000,60900,61000,60450,60000,60000,63500,60000,60900,62950,64950,65000,65000
"77057","Houston","TX","Houston-The Woodlands-Sugar Land","Harris",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129500,125000,129900,129900,121500,129950,128500,125000,125000,125000,130950,135000,132000,128900,128000,128000,125000,119950,110000,119500,120000,122500,130000,130000,125000,130000,130000,140000,135000,132500,135000,135000
"07087","Union City","NJ","New York-Newark-Jersey City","Hudson",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247450,245000,255000,260000,265000,260000,260000,260000,279000,279000,279900,275000,277000,277000,269900,289000,272000,297000,279950,289000
"33321","Tamarac","FL","Miami-Fort Lauderdale-West Palm Beach","Broward",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65250,65000,62500,72000,72000,72900,74490,69900,69000,73900,69200,72950,70500,73350,79000,77450,74350,73900,79950,78450,75000
"90802","Long Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312900,339000,344000,350000,345000,362500,335000,339000,342500,349000,345000,334900,350000,349000,347000,332000,342500,335000,334900,340000,340000,347000,355000,365000,359000
"08759","Manchester","NJ","New York-Newark-Jersey City","Ocean",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30450,31000,33750,34888,34900,35200,37200,36400,36900,35013,35013,34950,34950,34900,34700,34000,34000,35000,35000,36200,39900,38950,38000,40450,37000,38450,38900,34900,35500,35000,35000
"07047","North Bergen","NJ","New York-Newark-Jersey City","Hudson",28,170000,170000,165000,165000,167450,178000,177000,189900,169500,169000,165000,169450,164900,165000,164900,148100,149000,146550,149900,149000,155000,156500,156500,161500,155000,145000,139450,135000,129900,132500,129000,129900,135000,129900,135000,145000,139000,139000,139000,130000,139000,139000,139000,154500,156000,157000,155750,147000,152450,148000,142500,145000,139000,150000,156700,150000,149000,149000,155000,159450,150000,149000,149000,159500,169450,169900,159949.5,159000,159000,159000,159500,159499.5,159000,167000,159499.5,160000,161000,163749.5,165000,159900,159949.5,159999,159999,159450,157000,159900,166950,169900,169950,170000,193017,179000,185000,179000,172450,187000,189000,185000,185000,180000,185000,178500,185000,194800,195000
"33141","Miami Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225000,199950,190950,186250,189000,185000,182000,187450,189000,207000,229000,248000,245000,255500,254450,245000,248000,258500,259000,269000,249450,268750,268500,257500,257000,244000,239000,237250,249999,259500,255950,261950,261950,268438.5,269000,269000,265000,258500,250000,254900,255000,249450,248000,248000,244900,245000
"33021","Hollywood","FL","Miami-Fort Lauderdale-West Palm Beach","Broward",30,54900,55000,54900,53400,50000,48000,48900,48000,47650,49000,49000,47250,47850,47650,45000,45000,44900,43900,47800,47500,49900,50000,49700,49000,49950,52000,47750,49900,49900,50000,49997.5,50000,58000,55900,55000,59000,57250,56750,56325,50000,50000,54900,63950,64350,64950,64000,66000,65000,65000,67500,67500,69900,69900,74900,79900,79900,79900,79900,87000,85000,90750,89250,85500,87950,80000,79900,72250,75950,79900,80000,89500,89900,88750,89500,89000,85450,86450,86450,89000,89250,89900,90000,90000,89250,89500,82200,83000,89900,89900,91000,93500,98000,98000,98000,95000,94900,90500,89950,94900,95000,95000,98450,98000,94500,94000
"96815","Honolulu","HI","Urban Honolulu","Honolulu",31,318000,318000,318500,320000,318500,299000,285000,275000,299900,315000,309000,317900,317900,316000,318000,310250,324000,321250,317000,322000,325000,323000,320000,328500,329000,319000,319500,325000,336000,340000,340000,350000,349450,339999,350000,347450,347450,365000,358000,350000,374000,325000,380000,388000,385000,349000,368000,359000,359000,348000,365000,375000,379000,365000,366000,369000,360000,380000,385000,382500,385000,387000,399000,405000,389000,389000,398000,389000,392000,392000,389000,397000,404000,369900,399000,397950,382500,390000,4e+05,4e+05,415000,415500,419000,410000,399000,410000,410000,395000,399000,405000,410000,388000,388000,410000,412000,432000,440000,449900,430000,425000,421000,408000,417000,413500,409000
"22201","Arlington","VA","Washington-Arlington-Alexandria","Arlington",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399900,399950,399450,385000,389900,404500,412450,399900,399900,399000,399000,382000,384900,389900,395000,395000,395000,415000,387000
"33308","Fort Lauderdale","FL","Miami-Fort Lauderdale-West Palm Beach","Broward",33,159600,153750,149600,159974.5,159875,165000,169000,162000,159600,159700,159700,149600,150000,149000,159300,159000,150000,159000,155101,150000,149800,151000,159999.5,165000,160000,169000,175000,179000,149450,149000,149000,169700,155950,149000,149000,149900,159000,168250,184450,179450,189499.5,192400,199000,192000,199000,186900,179450,175000,179000,165000,175000,174500,174500,185000,182450,185000,185000,185000,179000,179000,179900,184900,160000,169500,195000,186000,179900,167450,179900,179900,178500,180900,184000,179900,179700,179000,179900,189900,189800,189800,197000,189900,195000,189900,186450,182000,180150,179999,179999.5,179999,179900,179600,177000,182450,185000,198000,195000,189700,189900,189900,199450,199995,2e+05,215000,211000
"33020","Hollywood","FL","Miami-Fort Lauderdale-West Palm Beach","Broward",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79000,79000,80000,79000,80874,91900,99000,99000,99000,98000,95000,89900,87700,84400,84450,87750,89900,89900,89999,90000,92700,98450,93500,93000,91500,95900,95900,98000,98000,99900,99450,99550,99200,99000,99000,99000,98500,99000,107500,102400,105000,99600
"33322","Sunrise","FL","Miami-Fort Lauderdale-West Palm Beach","Broward",35,26700,25000,21900,24900,24250,27900,25000,25000,25000,22000,20000,20000,20000,20000,20000,20000,20000,21900,20750,21900,22450,23500,22500,22900,22200,22650,20000,19999,19999,21700,20900,21000,21850,22500,24970,25000,25000,25000,25000,25000,25000,25000,24900,25000,26494.5,25999,26999.5,27500,30000,29700,29900,31900,31000,33999,33000,33000,33000,32538.5,31838.5,31900,34250,34500,35488.5,34250,34750,33900,32000,34900,33900,33900,34500,35000,35000,35000,36000,35500,35900,35000,35500,37900,39000,39250,38500,39000,42500,42500,40000,40000,44500,44500,44900,45000,45500,46000,49900,49360,49450,47450,49338.5,48125,48999,50950,49449.5,47000,48300
"33178","Doral","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180000,185000,196500,2e+05,205000,2e+05,205000,210000,210000,205000,210000,210000,210000,210000,210000,2e+05,202500,2e+05,205000,212000,212000,215000,210500,210500,205000,205000,205000,205000,205000,205000,205000,205000,205000,205000,205000,205000,2e+05,2e+05,205000,2e+05,199900,199950,2e+05,2e+05,199450,2e+05,2e+05,2e+05,2e+05,202500
"33062","Pompano Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Broward",37,170000,150000,160500,163500,169000,159000,159000,150000,152450,149900,147500,142500,140000,145000,144449.5,144449.5,146500,145000,139000,137500,145450,150000,145000,149900,149900,149900,149900,156250,154750,163000,163000,158900,152500,150000,150000,149900,155000,159000,159000,159900,158900,159500,159900,164500,169000,169000,175000,175000,174950,164950,168500,167500,165000,164900,167500,165000,169000,164900,164900,164000,170000,179000,175000,175000,169750,158950,164900,160500,164900,172000,179450,179949.5,187900,187000,186000,177750,189900,185000,183000,186500,190500,195000,189700,189450,204450,193450,196000,189950,2e+05,220000,219899.5,215000,199999.5,199999,202499.5,199999,216000,222000,210000,205000,199899,199699.5,195000,199900,189950
"29910","Bluffton","SC","Hilton Head Island-Bluffton-Beaufort","Beaufort",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389000,389000,381200,381200,399900,399900,399900,421950,398000,424900,399000,429000,417000,424900,462400,461400,434900,429450,404450,394000,364950,374000,439900,415000,417250,415000,411000,399950,399250,399500,379900,394000,376950,389900,394000
"75219","Dallas","TX","Dallas-Fort Worth-Arlington","Dallas",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,129450,149900,149900,150000,156500,154900,137250,149900,149900,145000,145000,145450,149990,144997.5,143900,129200,129900,142500,141200,150000,147400,144000,159950,169000,167750,164750,164500,159000,169900,169699.5,175000,172000,172000,178500,178500,179999,170000,181250,187500,187700,194900,198500,191000,185000,185000,186450,179900,187000,195499.5,184900,187400,205000,214950,189900,215900,205000,215000,217500,216250,219000,223500,220000,219000,227250,224995,196450,194700,195000,203800,199900,199900,207950,219900,212500,222000,222250,229000,224500
"19103","Philadelphia","PA","Philadelphia-Camden-Wilmington","Philadelphia",40,370000,415000,419000,372500,345000,339900,325000,349900,325000,314000,307000,319000,324500,319000,324000,327450,349000,329000,289900,294900,3e+05,344450,344450,330250,309900,344000,323200,319900,275000,319000,324900,333000,345000,339900,317400,327400,329900,304900,324000,324450,321500,324000,352000,342000,312000,329450,329900,329900,335000,335000,339000,335000,334000,345000,340000,339000,332450,329000,329000,354000,368700,368400,364900,349500,368100,375250,359450,350000,376500,379450,385000,386250,379000,379450,371250,367500,359950,359000,335000,389900,429900,385000,401750,399500,385000,385000,360000,360000,350000,359700,365000,370000,375000,371950,364450,364900,375000,367000,364000,355000,348000,349900,339500,340000,335000
"33442","Deerfield Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Broward",41,,,,,,,,,,37900,38950,37500,37250,36900,35495,36900,37500,35595,35000,35000,35950,39450,34900,34900,35900,36000,37500,37500,37700,34950,37500,35000,34900,34000,34425,35900,36900,36900,37900,39400,38900,39400,38500,38900,39900,39900,38850,39900,39900,38900,39900,39900,39900,39900,38000,38000,39900,41850,41900,44500,44900,44900,42000,42000,42000,44900,43900,44200,45000,47000,47250,47000,49500,51900,49900,49900,49900,49900,49500,48000,48000,49000,49000,49900,49900,52900,49900,50000,52000,51900,51900,49900,49900,53850,49999,53000,52500,50000,52500,50500,51900,52950,52950,54900,55000
"33415","Greenacres","FL","Miami-Fort Lauderdale-West Palm Beach","Palm Beach",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54000,49900,49900,49999,52000,52000,49945,50000,51900,52750,52000,55000,53000,54900,58900,57700,57200,58777,59000,56900,59000,59900,59950,65450,64900,64900,59950,59900,59900,59950,60000,56500,58500
"33180","Aventura","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade",43,151900,159000,150000,154450,150000,150000,150000,154900,159000,158950,159500,158888,164900,160000,168400,179000,186500,183000,189000,195000,187450,181900,179900,176000,189900,195000,198000,199900,195000,195000,204900,199000,194999.5,194999,195000,209000,212950,210000,209950,209000,224900,233500,229000,230000,230000,239000,239000,239000,239500,235000,229900,230000,230000,249000,242000,252500,239900,232250,249000,249900,258750,259950,260000,250000,250000,244900,237000,235000,232500,236250,259450,265000,257000,255000,254000,255000,250000,245000,239900,250000,249950,249900,249900,249000,249250,249500,255000,255000,253900,249500,249000,245900,245000,245000,239900,245000,245000,238949.5,238499.5,235000,229000,230000,230000,225000,229450
