"RegionName","City","State","Metro","CountyName","SizeRank","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09"
"10025","New York","NY","New York-Newark-Jersey City","New York",1,,,,,,,,,,,,,,5000,4795,4962.5,5195,5500,5400,5200,5337.5,5087.5,5000,5000,5000,4875,4850,5000,5200,5400,5487.5,5300,5650,5600,5150,5000,5175,5650,5700,5575,5425,5350,5000,5500,5075,5397.5,5397.5,5175,5500,5250,5250,5000,5150,5000,5041,5175,5000,4895,4800,4800,4897.5,4950,5075,5000,5000,5000,4947.5,4847.5,4800,4947.5,5000,4800,5000,5000,5000,5000,5000,4895,4895,4950,4823,4972.5,4847.5,4800,4847.5,4947.5,5175,5125,5225,5000,4800,4800,4800
"60657","Chicago","IL","Chicago-Naperville-Elgin","Cook",2,,,,,,,,,,,,,,3122.5,3100,3075,3025,2950,2987.5,3100,3000,2995,2972.5,2995,3025,3025,2900,3200,3200,3200,3600,3500,3400,3400,3499.5,3400,3400,3400,3200,3200,3200,3472.5,3400,3200,3050,2900,2995,3000,3095,3195,3095,3495,3600,3600,3300,3200,3095,3097.5,3195,3195,3195,3195,3195,3400,3475,3600,3300,3200,3225,3250,3600,3250,3300,3275,3300,3495,3600,3800,3600,3460,3395,3030,3045,3147.5,3200,3350,3600,3600,3675,3800,3700,3400,3200
"77494","Katy","TX","Houston-The Woodlands-Sugar Land","Harris",3,,,,,,,,,,,2100,2025,2000,2115,2275,2375,2250,2300,2497.5,2300,2225,2100,2200,2347.5,2300,2372.5,2350,2300,2200,2200,2200,2300,2300,2290,2250,2200,2250,2300,2300,2300,2397.5,2400,2300,2400,2397.5,2350,2300,2300,2350,2350,2375,2400,2400,2400,2400,2350,2300,2350,2275,2298,2200,2250,2295,2400,2300,2300,2200,2150,2300,2195,1999.5,2175,2095,2162.5,2100,2200,2200,2200,2200,2250,2300,2400,2400,2400,2300,2300,2289.5,2287.5,2300,2275,2250,2197.5,2200
"60614","Chicago","IL","Chicago-Naperville-Elgin","Cook",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3500,3900,3600,3825,4000,3995,3825,3625,3600,3650,3400,3300,3300,3300,3300,3762.5,4200,3995,3995,3697.5,3600
"77449","Katy","TX","Houston-The Woodlands-Sugar Land","Harris",5,,,,,,,1300,1300,1350,1350,1325,1312.5,1350,1350,1350,1337.5,1350,1300,1350,1350,1350,1395,1400,1397.5,1475,1450,1450,1495,1475,1485,1500,1512.5,1500,1500,1500,1495,1450,1450,1450,1472,1500,1500,1585,1550,1525,1525,1550,1525,1525,1525,1547.5,1550,1550,1532.5,1525,1550,1600,1595,1550,1517,1525,1525,1537.5,1550,1595,1595,1600,1550,1525,1500,1475,1450,1450,1457.5,1485,1500,1525,1545,1550,1500,1550,1550,1550,1550,1520,1550,1557.5,1644,1600,1650,1600,1600,1600
"77084","Houston","TX","Houston-The Woodlands-Sugar Land","Harris",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1700,1700,1575,1500,1500,1500,1495,1500,1500,1675,1650,1625,1550,1600,1600,1675,1650,1650,1675,1651.5,1625,1600,1650,1750,1672.5,1600,1650,1630,1650,1600,1597.5,1625,1687.5,1595,1600,1625,1650,1612.5,1582.5,1570,1550,1599.5,1600,1550,1649.5,1650,1599,1650,1695,1662.5,1672.5,1600,1600,1600,1599,1600,1637.5,1600,1650,1695,1657.5,1600
"60618","Chicago","IL","Chicago-Naperville-Elgin","Cook",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,3000,3000,2995,2800,2800,2700,2700,2700,2925,3100,3350,2997.5,2912.5,2800,2900,2995
"28269","Charlotte","NC","Charlotte-Concord-Gastonia","Mecklenburg",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1575,1627,1649,1625,1595,1650,1649.5,1650,1650,1650,1625,1640,1645,1680,1695,1695,1650,1655,1695,1695
"30349","Riverdale","GA","Atlanta-Sandy Springs-Roswell","Clayton",9,,,,,,1200,1245,1250,1200,1187.5,1250,1200,1200,1200,1200,1200,1200,1175,1200,1200,1150,1100,1125,1125,1150,1195,1200,1200,1195,1200,1200,1200,1200,1200,1200,1200,1175,1195,1200,1200,1225,1200,1150,1155,1195,1190,1195,1247,1200,1200,1200,1225,1250,1250,1235,1250,1250,1250,1225,1222.5,1250,1250,1285,1297.5,1250,1300,1237.5,1295,1285,1295,1299,1325,1299.5,1400,1450,1425,1495,1497.5,1495,1375,1333.5,1345,1350,1395,1445,1472.5,1450,1439.5,1400,1400,1395,1400,1397.5
"94565","Pittsburg","CA","San Francisco-Oakland-Hayward","Contra Costa",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2550,2495,2395,2395,2500,2500,2450,2462.5,2500,2400,2400,2525
"79912","El Paso","TX","El Paso","El Paso",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1600,1625,1625,1562.5,1600,1695,1600,1650,1612.5,1650,1685,1725,1750,1695,1700,1700,1800
"77433","Cypress","TX","Houston-The Woodlands-Sugar Land","Harris",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,1850,2000,1995,1875,1850,1875,1900,1899.5,1850,1887.5,1850,1900,1950,1950,2000,2000,1987.5,2000,1950,1900,1950,1912.5,1900,1900
"10003","New York","NY","New York-Newark-Jersey City","New York",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6600,6500,6450,6495,6450,6395,6139,6041.5,6495,6495,6850,6495,6716,6547.5,6500,6495,6412.5,6400,6000
"77429","Cypress","TX","Houston-The Woodlands-Sugar Land","Harris",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1672.5,1750,1797.5,1800,1810,1950,1995,1985,1899.5,1847.5,1822,1825,1799,1799,1899,1850,1897.5,1912,1987.5,1800,1925,1900,1897,1850,1800,1800,1800,1862.5,1950,1750,1900,1824.5,1857.5,1850,1797.5,1837.5,1850,1812.5,1800,1845,1830,1850,1800,1797.5,1800,1900,1925,1812.5,1850,1895,1900,1950,1895,1895,1825
"77479","Sugar Land","TX","Houston-The Woodlands-Sugar Land","Fort Bend",15,,,,,,,,,,,,,,,,,,,,,,2190,2275,2300,2175,2400,2300,2300,2450,2400,2450,2300,2425,2200,2450,2500,2500,2425,2400,2375,2490,2450,2300,2250,2197.5,2200,2075,2375,2400,2350,2400,2600,2500,2500,2450,2500,2500,2500,2500,2488,2400,2400,2488,2497.5,2500,2425,2350,2450,2500,2475,2300,2250,2200,2200,2272.5,2300,2325,2400,2350,2300,2300,2250,2350,2400,2400,2400,2400,2395,2300,2300,2300,2287.5,2250
"11206","New York","NY","New York-Newark-Jersey City","Kings",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3800,3929,3833,3750,3650,3750,3599,3600,3600,3599,3500,3399,3399.5,3450,3914.5,3800,3600,3939.5,4000,3800,3800,3800,3847.5,3700,3800,3800,3799,3895,3800,3800,3800,3800,3825,3910,3992.5,4090,4050,3857.5,4100,3600,3895,4000,4125,4100,3799,4200,4190,3995,3850,3800,3900,3850,3850,3795,3700,3749.5,3799.5,3799,3802,3750,3924.5,4000,3799,3667
"60613","Chicago","IL","Chicago-Naperville-Elgin","Cook",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2650,2995,3097.5,3200,3195,2995,2945,2845,2800,2800,2800,2745,2995,3000,3100,3055,3065,3000,3000,3150
"30044","Lawrenceville","GA","Atlanta-Sandy Springs-Roswell","Gwinnett",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1575,1545,1600,1577,1600,1600,1599,1535,1597.5,1675,1650,1572.5,1586,1550,1550,1650,1600,1615,1647.5,1600,1680
"30043","Lawrenceville","GA","Atlanta-Sandy Springs-Roswell","Gwinnett",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1499,1572,1550,1559,1595,1625,1600,1615,1595,1595,1595,1600,1595,1595,1597.5,1675,1650,1650,1700,1701,1600,1600
"28277","Charlotte","NC","Charlotte-Concord-Gastonia","Mecklenburg",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2125,2125,2097.5,2112.5,2187,2195,2157.5,2125,2100,2075,2022.5,2100,2095,2047.5,2100,2195,2100,2100,2200,2275
"77077","Houston","TX","Houston-The Woodlands-Sugar Land","Harris",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2395,2750,2600,2775,2500,2500,2500,2490,2395,2650,2600,2650,2700,2800,2750,2712.5,2700,2800,2800,2700
"78245","San Antonio","TX","San Antonio-New Braunfels","Bexar",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1380,1495,1495,1495,1495,1525,1575,1575,1575,1550,1500,1495,1485,1495,1525,1550,1575,1550,1550,1562.5,1550
"98052","Redmond","WA","Seattle-Tacoma-Bellevue","King",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3287.5,3250,3125,3150,3000,2995,2925,3100,3175,3175,3495,3395,3467.5,3400,3225,3100
"11221","New York","NY","New York-Newark-Jersey City","Kings",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,3000,3050,3195,3100,3100,3100,3150,3100,3149.5,3200,3185,3199,3100,3000,3133,3200,3200,3200,3200,3250,3350,3399,3400,3425,3349,3300,3266,3200,3290,3250,3400,3400,3400,3400,3400,3400,3480,3275,3335,3400,3299,3399,3400,3399,3399,3450,3395,3300,3390,3199,3390,3399,3399,3475,3499.5,3500,3400,3500,3450
"77379","Tomball","TX","Houston-The Woodlands-Sugar Land","Harris",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750,1897.5,1850,1897.5,1810,1895,1750,1750,1787.5,1800,1787.5,1800,1770,1750,1750,1837.5,1895,1995,1879,1829.5,1859,1859,1895,1925,1925,1959,1954,1954.5,1950,1997,1862.5,1895,1775,1795,1950,1895,1895,1897.5,1800,1995,1727.5,1750,1690,1699,1800,1797.5,1795,1899.5,1875,1800,1850,1897.5,1890,1800,1850,1797.5,1812.5,1800,1800,1875,1837,1872.5,1895,1899,1837
"30024","Suwanee","GA","Atlanta-Sandy Springs-Roswell","Gwinnett",26,,,,,,,1595,1600,1650,1595,1600,1595,1600,1600,1500,1572.5,1650,1685,1650,1650,1650,1700,1624.5,1600,1595,1650,1600,1650,1650,1695,1672.5,1600,1650,1680,1700,1774.5,1750,1747.5,1747,1700,1695,1700,1772.5,1825,1800,1794.5,1750,1750,1700,1750,1799,1799.5,1812.5,1800,1812.5,1750,1750,1850,1800,1900,1895,1850,1800,1850,1825,1807.5,1795,1850,1850,1800,1900,1799.5,1850,1850,1850,1893,1900,1943,1900,1896.5,1900,1945,1950,1950,1895,1892.5,1872.5,1950,1900,1900,1900,1945,1887.5
"60619","Chicago","IL","Chicago-Naperville-Elgin","Cook",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1300,1400,1400,1350,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1300,1300,1300,1275
"33411","Royal Palm Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Palm Beach",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300,2300,2297,2300,2412.5,2350,2300,2300,2250,2258,2352.5,2400,2500,2490,2350,2500,2425,2450,2500,2423,2406.5
"28027","Concord","NC","Charlotte-Concord-Gastonia","Cabarrus",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1500,1500,1540,1550,1625,1650,1585,1595,1550,1595,1670,1702.5,1725,1672.5,1650,1695,1695,1685,1647.5
"97229","Portland","OR","Portland-Vancouver-Hillsboro","Multnomah",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.5,2400,2350,2495,2599,2672.5,2595,2495,2350,2300,2395,2395,2372.5,2350,2300,2595,2595,2497.5,2495,2495,2395
"11385","New York","NY","New York-Newark-Jersey City","Queens",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3300,3400,3500,3500,3500,3550,3495,3400,3400,3500,3595,3450,3499.5,3100,3349.5,3300,3200,3399,3400,3400,3500,3500,3350,3350,3500,3450,3302,3300,3295,3350,3400,3400,3400,3400
"77459","Missouri City","TX","Houston-The Woodlands-Sugar Land","Fort Bend",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2197.5,2200,2095,2100,2050,1997.5,2050,1997.5,1997.5,1975,1975,1950,1950,1950,1950,2195,2100,2000,2125,2000,1995
"91709","Chino Hills","CA","Riverside-San Bernardino-Ontario","San Bernardino",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600,2700,2600,2695,2700,2650,2600,2795,2800,2800,2800,2825,2795,2750,2700,2695,2700,2750,2750,2750,2825,2872.5,2950,2850
"98012","Bothell","WA","Seattle-Tacoma-Bellevue","Snohomish",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2525,2550,2597.5,2650,2650,2600,2550,2500,2497,2500,2495,2500,2650,2700,2622.5,2787.5,2765,2650,2624.5,2572.5
"34787","Winter Garden","FL","Orlando-Kissimmee-Sanford","Orange",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2150,2100,2125,2162.5,2175,2000,1995,2000,2100,2100,2195,2200,2200,2195,2250,2250,2225,2300,2250,2250,2200
"02148","Malden","MA","Boston-Cambridge-Newton","Middlesex",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,2750,2700,2800,2800,2600,2400,2200,2200,2200,2500,2600,2600,2600,2600,2800,2862.5,2800,2700
"33647","Tampa","FL","Tampa-St. Petersburg-Clearwater","Hillsborough",37,,1850,1750,1885,2000,1975,1875,1800,1800,1750,1700,1750,1750,1850,1895,1897.5,1872.5,1895,1872.5,1895,1900,1800,1800,1800,1775,1800,1850,1897.5,1925,2000,2100,2000,1995,1990,2000,2000,1895,1850,1850,1850,1900,1917.5,1900,1895,1895,1850,1850,1905,1897.5,1895,1900,1925,1950,2000,1985,1950,1950,1910,1900,1850,1905,1925,1920,1950,1995,1997.5,1995,1985,2015,1910,1950,1962.5,1995,2000,1859,2000,2050,2085,2007.5,2000,2000,1997,1995,2000,1999.5,2000,2000,2100,2140,2125,2195,2050,2000
"76063","Mansfield","TX","Dallas-Fort Worth-Arlington","Tarrant",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2147.5,2095,2095,1999.5,1950,1900,1950,1950,1950,1950,2000,2100,2125,2050,2095,1985,1949
"79938","El Paso","TX","El Paso","El Paso",39,,,,,,,,,,,,,,,,1370,1390,1350,1350,1295,1295,1350,1332.5,1300,1290,1230,1275,1275,1250,1250,1250,1250,1250,1250,1295,1295,1250,1200,1200,1200,1250,1250,1295,1250,1245,1250,1247.5,1250,1225,1200,1250,1250,1250,1250,1250,1250,1250,1250,1200,1200,1200,1250,1250,1250,1225,1200,1250,1175,1200,1275,1250,1295,1200,1250,1250,1250,1250,1250,1295,1250,1250,1200,1200,1200,1200,1250,1200,1250,1295,1295,1295,1300,1350
"92677","Laguna Niguel","CA","Los Angeles-Long Beach-Anaheim","Orange",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000,4150,4150,4300,4300,4400,4300,4400,4200,3974.5,3950,4000,4345,4447.5,4100,4275,4500,4550,4250,4250,4200
"30040","Cumming","GA","Atlanta-Sandy Springs-Roswell","Forsyth",41,,,,,,,,,,,,,,,,1625,1750,1725,1637.5,1675,1550,1725,1675,1650,1600,1672.5,1749,1700,1550,1650,1695,1700,1700,1685,1695,1650,1650,1695,1662.5,1650,1695,1597.5,1625,1675,1695,1695,1695,1750,1697.5,1700,1795,1800,1750,1802.5,1782.5,1775,1700,1700,1695,1695,1695,1695,1692,1695,1820,1800,1772.5,1795,1695,1797.5,1712.5,1750,1700,1740,1800,1750,1795,1795,1750,1750,1795,1728,1750,1719,1795,1778,1763,1780,1847.5,1800,1800,1800,1750
"92336","Fontana","CA","Riverside-San Bernardino-Ontario","San Bernardino",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300,2275,2295,2400,2400,2375,2450,2450,2497.5,2395,2350,2400,2450,2450,2450,2500,2500,2450,2450,2499,2450
"77450","Cinco Ranch","TX","Houston-The Woodlands-Sugar Land","Fort Bend",43,,,,,,,,,,,,,,,,2325,2350,2300,2400,2050,2100,1850,1885,2050,2300,2100,1947.5,2200,2200,2200,2300,2275,2300,2200,2400,2350,2025,2099.5,2000,2000,2200,2300,2250,2272.5,2200,2100,2100,1950,1995,1995,2100,2225,2250,2300,2300,2200,2200,2150,2187.5,2100,2095,2050,2200,2200,2425,2300,2100,1972.5,1995,1897.5,1900,1900,1900,1925,1950,1950,2000,2000,2074.5,2099.5,2100,2150,2125,2060,1990,1997.5,2100,2085,2000,2000,1999,1995,1995
"77845","College Station","TX","College Station-Bryan","Brazos",44,,,,,,,,,,,,,,1545,1600,1600,1600,1595,1550,1497.5,1400,1400,1497.5,1500,1495,1650,1600,1597.5,1600,1595,1595,1500,1500,1525,1600,1592.5,1590,1600,1650,1625,1600,1625,1600,1650,1600,1795,1650,1672.5,1697.5,1700,1695,1700,1750,1800,1850,1800,1685,1650,1740,1900,2000,1900,1885,1747.5,1800,2000,1800,1600,1695,1835,1975,1800,1800,1900,1800,1800,1750,1700,1700,1600,1695,1800,1800,1800,1850,1900,1825,1800,1700,1700,1600,1600,1625
"76244","Fort Worth","TX","Dallas-Fort Worth-Arlington","Tarrant",45,,,,,,,1495,1650,1662.5,1595,1694.5,1600,1600,1650,1650,1650,1600,1500,1600,1612.5,1595,1650,1600,1562.5,1550,1650,1612.5,1625,1637.5,1650,1628,1620,1650,1710,1695,1695,1695,1695,1675,1675,1700,1750,1700,1695,1675,1675,1725,1695,1600,1650,1725,1700,1785,1742.5,1712.5,1742.5,1795,1745,1795,1859,1795,1750,1750,1795,1745,1795,1800,1750,1725,1800,1750,2045,1850,1850,1850,1850,1892.5,1885,1895,1897.5,1850,1800,1800,1795,1795,1795,1850,1895,1895,1895,1900,1900,1995
"77095","Houston","TX","Houston-The Woodlands-Sugar Land","Harris",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1739.5,1729,1700,1700,1700,1749.5,1750,1750,1825,1809,1799.5,1800,1800,1800,1800,1750,1800,1787.5,1795,1795,1799.5,1837.5,1800,1795,1797,1800,1800,1825,1825,1775,1785,1795,1750,1837,1790,1775,1625,1700,1737.5,1771.5,1775,1837.5,1800,1785,1760,1770,1800,1800,1795,1750,1800,1850,1875,1850,1825,1825,1750,1750
"28078","Huntersville","NC","Charlotte-Concord-Gastonia","Mecklenburg",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1937.5,1850,1825,1899,1875,1895,1855,1875,1895,1850,1797.5,1795,1795,1775,1809.5,1850,1795,1795,1984.5,1995,1995
"89117","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark",48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750,1750,1700,1725,1650,1500,1500,1600,1600,1600,1612.5,1665,1699,1662.5,1599.5,1825,1597.5,1650,1600,1650,1650,1700,1700,1700,1795,1845,1900,1950,1775,1895,1900,1800,1895,1995,1950,1972.5,2070,1950,1895,1825,1990
"92592","Temecula","CA","Riverside-San Bernardino-Ontario","Riverside",49,,,2100,2100,2099.5,2000,1997.5,1975,1950,2072.5,1899.5,1972.5,2100,1975,1985,1950,1995,1995,1995,2050,1995,2100,2050,2050,1999.5,1950,1950,1999.5,2050,2050,2000,2100,2000,2000,2000,2095,2095,2095,2025,2050,2100,2095,2100,2100,2099,2100,1995,2095,2095,2050,2050,2100,2100,2095,2050,2100,2150,2100,2097.5,2150,2154.5,2196,2195,2150,2200,2199,2195,2100,2195,2197,2125,2150,2300,2325,2400,2300,2375,2395,2350,2350,2400,2422.5,2400,2412.5,2485,2495,2450,2450,2400,2400,2495,2547.5,2425
