"RegionName","City","State","Metro","CountyName","SizeRank","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09"
"91730","Rancho Cucamonga","CA","Riverside-San Bernardino-Ontario","San Bernardino",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300,2400,2350,2395,2400,2398,2365,2340,2400,2500,2497.5,2497.5,2500,2600
"32244","Jacksonville","FL","Jacksonville","Duval",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1275,1275.5,1299,1349.5,1300,1375,1395,1375,1295,1344,1315,1363,1399,1399,1450,1399,1399,1435.5,1397,1397,1450
"30052","Loganville","GA","Atlanta-Sandy Springs-Roswell","Gwinnett",52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1455.5,1450,1479,1495,1501,1528,1604.5,1515,1522.5,1495,1497.5,1500,1538.5,1550,1595,1595,1642.5,1649,1585,1595,1595
"30041","Cumming","GA","Atlanta-Sandy Springs-Roswell","Forsyth",53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1865,1925,1895,1900,2022.5,2000,2000,2000,1972.5,1955,1990,1950,1995,1950,1982.5,1900,1950,1995,1997,2000,2000,1950,1907.5
"32218","Jacksonville","FL","Jacksonville","Duval",54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1395,1432,1497.5,1495,1495,1450,1492,1500,1550,1495,1495,1495,1486,1550,1550,1595,1595,1550,1550,1525
"33186","The Crossings","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade",55,,2072.5,2095,2100,2200,2200,2200,2150,2150,2150,2125,2200,2197.5,2050,2095,2000,2100,2100,2100,2100,2225,2200,2200,2300,2300,2200,2250,2100,2200,2350,2400,2300,2300,2300,2300,2200,2270,2250,2300,2300,2300,2300,2300,2250,2300,2350,2325,2300,2300,2300,2300,2300,2250,2242.5,2395,2200,2350,2372.5,2332.5,2400,2400,2400,2400,2400,2450,2550,2400,2425,2425,2500,2500,2500,2400,2450,2350,2400,2400,2500,2500,2500,2500,2500,2450,2500,2500,2500,2500,2500,2499,2499.5,2500,2500,2499.5
"30062","Marietta","GA","Atlanta-Sandy Springs-Roswell","Cobb",56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,2100,2095,2100,2000,1990,2000,2060,2077.5,2000,2000,2150,1925,2000,2000,2200,2195,2197.5,2020
"02155","Medford","MA","Boston-Cambridge-Newton","Middlesex",57,,,,,,,,,,,,,,,,,,,,,,,,2750,2700,2800,2800,2800,2800,2600,2600,2600,2550,2500,2500,2400,2500,2300,2400,2700,2800,2800,2800,2700,2700,2700,2750,2500,2600,2800,2775,2800,2900,3000,2887.5,2800,2800,2800,2800,2700,3000,3000,2900,3000,3100,3200,3000,2800,2600,2800,2700,2725,2800,3000,2950,3000,3045,3200,3200,3000,3000,3200,3300,3200,3200,3400,3400,3400,3250,3250,3200,3200,3300
"60649","Chicago","IL","Chicago-Naperville-Elgin","Cook",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1250,1250,1250,1250,1350,1250,1250,1250,1250,1250,1400,1400,1300.5,1250,1262.5,1250,1250,1250
"89052","Henderson","NV","Las Vegas-Henderson-Paradise","Clark",59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1937.5,1900,1925,1995,1995,2150,2100,1995,1975,2050,2150,2100,2000,2100,2100,2150,2197.5,2125,2095,2000,2172.5
"75035","Frisco","TX","Dallas-Fort Worth-Arlington","Collin",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1795,1895,1990,1950,1995,1900,1900,1897.5,1875,1872.5,1900,1937.5,1850,1850,1850,1850,1875,1895,1850,1895,1972.5,1997.5,1997.5,1950,1990,1950,1995,2000,1975,2000,2050,2095,2000,2097.5,2100,2025,2000,2025,2000,2000,1997.5,2097.5,2045,2000,1997.5,2095,2100,2022.5,2100,2195,2125,2195,2150,2100,2095,2100,2197,2100,2100,2100,2175,2100,2100,2150
"30022","Johns Creek","GA","Atlanta-Sandy Springs-Roswell","Fulton",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2275,2180,2150,2200,2195,2200,2200,2200,2100,2095,2200,2200,2200,2050,2050,2140,2097.5,2100,2100,2175,2197.5
"33027","Miramar","FL","Miami-Fort Lauderdale-West Palm Beach","Broward",62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2637,2644,2650,2660,2699,2625,2599,2600,2655,2650,2600,2600,2550,2520,2510,2550,2650,2712.5,2600,2900,2600
"34953","Port Saint Lucie","FL","Port St. Lucie","Saint Lucie",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1674.5,1700,1700,1682,1650,1675,1695,1650,1687.5,1650,1650,1675,1675,1745,1695,1700,1800,1795,1750,1700
"91710","Chino","CA","Riverside-San Bernardino-Ontario","San Bernardino",64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2499,2500,2550,2525,2587.5,2500,2522,2550,2625,2500,2500,2500,2500,2600,2600,2650,2600,2550,2600,2650,2550
"30004","Milton","GA","Atlanta-Sandy Springs-Roswell","Fulton",65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2350,2200,2200,2250,2195,2175,2200,2200,2195,2195,2200,2250,2400,2300,2400,2450,2395
"60622","Chicago","IL","Chicago-Naperville-Elgin","Cook",66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3400,3300,3200,3247.5,3200,2800,3195,3200,3200,3200,3200,3200,3200,3200,3200,3300,3125
"94509","Antioch","CA","San Francisco-Oakland-Hayward","Contra Costa",67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2137.5,2250,2200,2250,2200,2350,2295,2350,2200,2250,2189.5,2200,2345,2400,2372.5,2375,2500,2400,2299,2400,2463
"32828","Orlando","FL","Orlando-Kissimmee-Sanford","Orange",68,,,,,,,1600,1592.5,1537.5,1400,1425,1550,1500,1525,1572.5,1550,1500,1550,1550,1500,1500,1550,1550,1500,1550,1595,1595,1585,1595,1550,1595,1675,1595,1595,1595,1595,1595,1595,1595,1595,1637.5,1650,1595,1637.5,1600,1595,1550,1550,1595,1600,1625,1685,1700,1695,1720.5,1700,1600,1600,1625,1699.5,1695,1680,1650,1625,1597.5,1695,1725,1725,1695,1600,1697.5,1650,1795,1812.5,1725,1847.5,1800,1800,1875,1849.5,1812.5,1895,1900,1849,1897.5,1862.5,1850,1972.5,1990,1900,1907.5,1985,1950
"89123","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark",69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1699,1600,1635,1617.5,1650,1650,1675,1625,1768,1685,1700,1700,1700,1700,1700,1695,1749,1685,1850,1850,1790
"89031","North Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark",70,,,,,1225,1250,1250,1250,1250,1200,1200,1200,1200,1200,1225,1275,1250,1200,1195,1195,1195,1200,1195,1195,1195,1199.5,1200,1195,1200,1212.5,1200,1200,1200,1250,1200,1195,1195,1195,1195,1195,1195,1197.5,1200,1200,1225,1250,1200,1200,1200,1200,1250,1250,1295,1300,1297.5,1250,1250,1275,1250,1250,1250,1250,1250,1275,1295,1300,1325,1374.5,1349,1320,1299.5,1325,1300,1325,1349.5,1375,1300,1400,1400,1400,1395,1400,1385,1349.5,1382.5,1395,1400,1450,1495,1457.5,1495,1500,1500
"75002","Allen","TX","Dallas-Fort Worth-Arlington","Collin",71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975,1900,1950,1995,2000,2011.5,2000,2000,2050,1975,1950,1960,1950,1950,2000,2062.5,1995,1995,1995,2022.5,2015
"33157","Village of Palmetto Bay","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade",72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600,2999.5,2999,2751,3000,3100,2600,2817.5,3095,3190,2975,3000,3200,3000,2970,2995,2650,3000,3000
"30253","McDonough","GA","Atlanta-Sandy Springs-Roswell","Henry",73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1399,1400,1409.5,1400,1395,1450,1460,1495,1460,1445,1445,1445,1420,1412.5,1450,1485,1525,1550,1582.5,1565,1582.5
"33511","Brandon","FL","Tampa-St. Petersburg-Clearwater","Hillsborough",74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1649.5,1650,1637.5,1630,1650,1650,1629.5,1595,1550,1550,1650,1685,1690,1705,1725,1700,1705,1710,1700,1700
"94513","Brentwood","CA","San Francisco-Oakland-Hayward","Contra Costa",75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2495,2400,2495,2500,2497.5,2450,2400,2400,2375,2400,2400,2400,2550,2695,2625,2600,2600,2695,2650,2580,2597.5,2500,2500,2595,2795,2725,2725,2738.5,2700,2587.5
"60637","Chicago","IL","Chicago-Naperville-Elgin","Cook",76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1325,1300,1300,1300,1300,1250,1250,1250,1300,1325,1350,1300,1250,1300,1350,1325,1300,1300,1350,1300,1300
"32765","Oviedo","FL","Orlando-Kissimmee-Sanford","Seminole",77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1897.5,1900,1900,2025,2075,2002.5,1912.5,1875,1850,1909.5,1890,1905,1995,1975,1990,1950,1990,2100,2100,2025
"10031","New York","NY","New York-Newark-Jersey City","New York",78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3300,3450,3400,3400,3500,3484,3500,3447.5,3500,3400,3295,3391,3397.5,3547.5,3397.5,3497.5,3600,3595,3597.5,3795,3645
"94568","Dublin","CA","San Francisco-Oakland-Hayward","Alameda",79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3800,3780,3697.5,3700,3790,3800,3662.5,3800,3800,3700,3800,3800
"77346","Atascocita","TX","Houston-The Woodlands-Sugar Land","Harris",80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1700,1637.5,1600,1625,1650,1700,1785,1700,1700,1744.5,1714.5,1700,1762.5,1795,1800,1762.5,1750,1775,1767,1799.5,1775,1754.5,1775,1750,1787,1824.5,1995,1825,1729,1727,1800,1750,1725,1719,1625,1790,1799.5,1792,1795,1795,1800,1785,1795,1750,1750,1750,1750,1795,1782.5,1850,1950,1900,1895,1852.5,1850,1750
"89148","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark",81,,,,,,,,,,,,,1520,1495,1495,1450,1445,1495,1400,1395,1400,1395,1350,1350,1350,1350,1395,1495,1500,1475,1475,1450,1472.5,1450,1395,1400,1400,1450,1450,1450,1500,1522.5,1450,1500,1500,1450,1450,1462.5,1495,1450,1450,1499,1450,1400,1500,1595,1495,1495,1535,1500,1595,1595,1550,1495,1550,1550,1500,1450,1497,1495,1572.5,1500,1575,1632.5,1625,1650,1650,1600,1650,1695,1650,1650,1650,1650,1650,1650,1695,1695,1700,1750,1795,1685,1650
"92620","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3800,4000,4100,4075,4000,4272.5,4000,4000,4050,4050,4095,4200,4000,4000,4000,4100,4300,4200,4095,4200,4200
"19104","Philadelphia","PA","Philadelphia-Camden-Wilmington","Philadelphia",83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2450,2400,2400,2400,2400,2260,2400,2300,2200,2400,2500,2500,2500,2500,2500,2500,2500,2400,2400,2400
"30101","Acworth","GA","Atlanta-Sandy Springs-Roswell","Cobb",84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1597,1550,1637,1599.5,1599,1595,1625,1610,1620,1637.5,1600,1595,1625,1697.5,1696,1695,1650,1695,1700,1800,1647.5
"89074","Henderson","NV","Las Vegas-Henderson-Paradise","Clark",85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1637.5,1650,1510,1672.5,1587.5,1724.5,1750,1750,1725,1700,1750,1795,1799.5,1600,1600,1750,1795,1795,1795,1760,1995,1872.5,1795,1900,1885,1849
"77375","Tomball","TX","Houston-The Woodlands-Sugar Land","Harris",86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1662.5,1675,1675,1800,1950,1995,1872.5,1850,1800,1850,1800,1850,1875,1900,1950,2000,1997.5,1950,2100,1900,1900
"78254","San Antonio","TX","San Antonio-New Braunfels","Bexar",87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1512.5,1650,1695,1650,1650,1600,1597.5,1650,1725,1650,1600,1562.5,1600,1595,1600,1670,1692.5,1650,1650,1600,1650
"96706","Ewa Beach","HI","Urban Honolulu","Honolulu",88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3200,3200,3287.5,3400,3300,3275,3300,3125,3175,3000,3000,3000,3200,2925,3200,3200,3300,3375,3275,3300,3450
"77070","Houston","TX","Houston-The Woodlands-Sugar Land","Harris",89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1647,1625,1795,1700,1747.5,1700,1700,1700,1695,1750,1700,1750,1797.5,1800,1750,1700,1775,1800,1900,1875
"02135","Boston","MA","Boston-Cambridge-Newton","Suffolk",90,2600,2600,2600,2600,2550,2500,2500,2500,2550,2600,2700,2800,2700,2650,2650,2700,2750,2700,2749,2675,2800,2900,2800,2800,2800,2900,2950,2950,3000,3000,3000,3000,3000,2950,2950,2950,3000,3000,3000,3100,3150,3100,3100,3100,3200,3100,3199,3200,3200,3100,3100,3200,3200,3100,3100,3100,3099,3000,3090,3100,3200,3200,3200,3300,3300,3300,3300,3200,3200,3200,3200,3150,3400,3400,3400,3400,3400,3400,3400,3400,3400,3300,3400,3400,3400,3400,3400,3400,3500,3450,3400,3400,3400
"92130","San Diego","CA","San Diego-Carlsbad","San Diego",91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4195,4295,4500,4500,4597,4400,4200,4325,4400,4500,4500,4500,4500,4400,4500,4595,4650,4447.5,4525,4600,4500
"75070","McKinney","TX","Dallas-Fort Worth-Arlington","Collin",92,,,1597.5,1662.5,1650,1600,1670,1650,1750,1722.5,1650,1650,1650,1700,1650,1797.5,1700,1700,1750,1795,1700,1725,1750,1775,1850,1795,1750,1750,1797.5,1750,1795,1795,1795,1750,1750,1750,1725,1750,1750,1795,1825,1800,1800,1850,1800,1800,1800,1800,1825,1800,1850,1845,1895,1900,1895,1850,1895,1885,1875,1895,1850,1812.5,1850,1900,1995,1995,2000,1973,1997.5,1972.5,1950,1950,1900,1900,1995,1995,1995,1966,1900,1995,1988.5,1900,1900,1900,1900,1962.5,1995,2057.5,2095,2100,2070,1995,1977.5
"89147","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark",93,,,,,,,,,,,,,1300,1300,1300,1350,1350,1350,1350,1350,1350,1300,1300,1297.5,1300,1300,1350,1495,1450,1400,1322.5,1300,1375,1385,1395,1395,1375,1400,1400,1400,1400,1420,1432.5,1375,1450,1450,1395,1395,1467.5,1425,1400,1450,1467.5,1450,1485,1496.5,1350,1400,1400,1395,1407.5,1500,1600,1535,1495,1600,1530,1395,1450,1487.5,1399,1485,1400,1450,1500,1650,1600,1650,1650,1574,1550,1550,1595,1595,1650,1600,1695,1697.5,1672.5,1650,1700,1750,1750
"75034","Frisco","TX","Dallas-Fort Worth-Arlington","Collin",94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2450,2400,2422.5,2587,2450,2462.5,2395,2650,2450,2532.5,2700,2900,2850,2850,2600,2825,2950,2950,2995,2900
"06511","New Haven","CT","New Haven-Milford","New Haven",95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1600,1600,1725,1700,1562.5,1597.5,1650,1650,1625,1650,1572.5,1650,1695,1750,1650,1700,1900,1684,1650
"92562","Murrieta","CA","Riverside-San Bernardino-Ontario","Riverside",96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2197.5,2300,2300,2225,2150,2272.5,2299.5,2200,2200,2150,2199,2300,2251,2250,2200,2250,2450,2412.5,2350,2350,2300
"76137","Fort Worth","TX","Dallas-Fort Worth-Arlington","Tarrant",97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1737.5,1755,1777.5,1745,1745,1700,1700,1607.5,1595,1550,1600,1595,1720,1775,1737.5,1750,1697.5,1747.5,1695
"92563","Murrieta","CA","Riverside-San Bernardino-Ontario","Riverside",98,,,,,,,1872.5,1972.5,1895,1895,1897.5,1950,1950,1897.5,1900,1900,1900,1900,1850,1850,1850,1850,1895,1895,1900,1895,1895,1895,1900,1900,1900,1900,1899.5,1900,1900,1895,1899,1895,1875,1895,1962.5,1937.5,1907.5,1950,1995,1975,1950,1950,1950,1937.5,1926.5,1998,2000,2000,2072.5,1999,1995,1995,2097.5,2000,1995,2000,2000,1995,2050,2100,2000,2100,2195,2091,2095,2095,2098,2195,2195,2197.5,2200,2150,2200,2295,2275,2272.5,2200,2185,2200,2295,2295,2325,2295,2295,2295,2395,2295
"23456","Virginia Beach","VA","Virginia Beach-Norfolk-Newport News","Virginia Beach City",99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1950,1985,1995,1950,2000,1950,1895,1995,1962.5,1897.5,1900,1925,1995,1947.5,2100,2150,2100,2000,1975,1950
"28540","Jacksonville","NC","Jacksonville","Onslow",100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1175,1050,1137.5,1150,1200,1150,1095,1035,1025,1050,1000,1037.5,1050,1147.5,1100,1075,1150,1250,1300,1250,1250
"29229","Columbia","SC","Columbia","Richland",101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1350,1350,1397.5,1450,1550,1495,1495,1400,1450,1400,1400,1395,1380,1400,1435,1425,1425,1450,1450,1400
"78253","San Antonio","TX","San Antonio-New Braunfels","Bexar",102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1615,1692,1697.5,1695,1695,1787.5,1797.5,1800,1800,1750,1692,1725,1695,1697.5,1695,1695,1750,1750,1800,1750,1710,1692
"77373","Spring","TX","Houston-The Woodlands-Sugar Land","Harris",103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1550,1459,1450,1475,1550,1600,1530,1550,1500,1550,1575,1620,1650,1625,1600,1625,1650,1625,1600,1600
"33578","Riverview","FL","Tampa-St. Petersburg-Clearwater","Hillsborough",104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1519,1530,1550,1517,1525,1550,1600,1610,1587.5,1600,1550,1550,1575,1550,1597.5,1600,1650,1665,1675,1690,1650
"30114","Canton","GA","Atlanta-Sandy Springs-Roswell","Cherokee",105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1475,1517,1500,1550,1550,1550,1615,1600,1587.5,1577.5,1557.5,1575,1600,1582.5,1597.5,1595.5,1645,1645,1595,1595.5,1539,1512.5
"92618","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000,4175,4125,4100,4100,4000,4125,4175,4150,4200,4250,4000,4200,4200,4175,4450,4500,4500,4280,4400,4300
"28546","Jacksonville","NC","Jacksonville","Onslow",107,,,1225,1250,1200,1250,1266,1300,1300,1300,1250,1200,1195,1195,1150,1200,1250,1250,1225,1200,1221,1212.5,1197,1150,1150,1160,1160,1160,1237.5,1200,1195,1185,1150,1195,1100,1100,1100,1085,1075,1100,1200,1200,1200,1200,1195,1137.5,1100,1100,1100,1100,1100,1150,1195,1175,1150,1112,1100,1100,1100,1100,1150,1100,1100,1197.5,1200,1150,1150,1212.5,1100,1198.5,1100,1050,1100,1147.5,1150,1175,1200,1250,1200,1150,1100,1100,1100,1137.5,1137.5,1225,1162.5,1200,1262.5,1250,1250,1250,1200
"75068","Little Elm","TX","Dallas-Fort Worth-Arlington","Denton",108,,,,,,,,,,,,,,,,,,,,,,,,,,,1695,1650,1650,1600,1625,1650,1597.5,1612.5,1600,1597.5,1597.5,1600,1597.5,1600,1650,1697.5,1650,1650,1695,1695,1700,1750,1795,1700,1737.5,1697.5,1750,1795,1795,1850,1850,1800,1785,1820,1895,1837.5,1850,1850,2000,1795,1750,1897.5,1850,1950,1800,1795,1795,1850,1800,1950,1995,1900,1950,1900,1900,1895,1850,1850,1850,1950,1950,1987.5,1950,1950,1895,1990,1945
